"","","Mapd;>  vt;thwhapDk;>  (<)  vd;Dk;  ge;jpapd;fPohd"
"","","Njitg;ghL>  jdpg;gl;l  jutpd;  tpNrl  tFjpfSf;F"
"","Vw;GilajhjyhfhJ.",""
"juTld;","",""
"","19.  (1)  fl;Lg;ghl;lhsh; xUth; –",""
"njhlh;G","",""
"gl;Nlhh;","",""
"juTg;","",""
"","(m)","gphpT 14 ,d;fPo; jdpg;gl;l juit Nkw;nfhz;L"
"ghJfhg;G","",""
"","","nra;Kiwg;gLj;Jtjidj;      jtph;f;fhJs;s"
"mjpfhurigf;F","",""
"Nkd;KiwaPL","","tplj;J@ my;yJ"
"nra;tjw;fhd","",""
"chpikAk;","",""
"mj;jifa","(M)","gphpT 15 ,d;fPo; jdpg;gl;l juit epth;j;jp nra;t"
"Nkd;Kiw","",""
"","","jw;F  my;yJ  g{uzg;gLj;Jtjw;F  kWj;Js;s"
"aPl;ilj;","",""
"","","tplj;J@ my;yJ"
"jPh;khdpg;g","",""
"jw;fhd","",""
"eilKiwAk;","",""
"","(,)","gphpT  16  ,d;fPo;  jdpg;gl;l  juit  mopj;JtpL"
"","","tjw;F kWj;Js;stplj;J@ my;yJ"
