"","Mf;fg;gl;l  xOq;Ftpjpfspd;>  tpjpfspd;  my;yJ",""
"","gzpg;Giufspd; kPWifiag; Ghpe;jpUg;gpd;.",""
"","(6)  mjpfhurigapd;  Ntz;LNfhspd;Nghpy;  gfpuq;f",""
"","NritapYs;s  vtNuDk;  mYtyh;>  mt;tYtyhpdJk;",""
"","murpayikg;gpdy; jhgpf;fg;gl;l gfpuq;f Nrit Mizf;FO",""
"","tpdJk; rk;kjj;Jld;> mjpfhurigapdhy; jPh;khdpf;fg;glf;",""
"","$bathwhd  mj;jifa  fhyg;gFjpf;fhf  mjpfhurigf;F",""
"","jw;fhypfkhf  epakpf;fg;glyhk;  my;yJ  mNjNghd;w",""
"","rk;kjj;Jld;  mj;jifa  gzpahl;nlhFjpf;F  epue;jukhf",""
"epakpf;fg;glyhk;.","",""
"","(7)  gfpuq;f  NritapYs;s  vtNuDk;  mYtyh;",""
"","mjpfhurigapd;  gzpahl;nlhFjpf;Fj;  jw;fhypfkhf",""
"epakpf;fg;gLkplj;J> 1991 Mk; Mz;bd; 37 Mk; ,yf;f> Njrpa","",""
"","Nghf;Ftuj;J Mizf;FOr; rl;lj;jpd; 14 Mk;  gphptpd; (2) Mk;",""
"","cl;gphptpd;  Vw;ghLfs;>  Vw;wkhw;wq;fSld;  mj;jifa",""
"","mYtyUf;Fk;  mth;  njhlh;ghfTk;  Vw;Giladthjy;",""
"Ntz;Lk;.","",""
"","(8)  gfpuq;f  NritapYs;s  vtNuDk;  mYtyh;",""
"mjpfhurigapd;","gzpahl;nlhFjpf;F","epue;jukhf"
"","epakpf;fg;gLkplj;J> 1991 Mk; Mz;bd; 37 Mk; ,yf;f> Njrpa",""
"","Nghf;Ftuj;J Mizf;FOr; rl;lj;jpd; 14 Mk;  gphptpd; (3) Mk;",""
"","cl;gphptpd;  Vw;ghLfs;>  Vw;wkhw;wq;fSld;  mj;jifa",""
"","mYtyUf;Fk;  mth;  njhlh;ghfTk;  Vw;Giladthjy;",""
"Ntz;Lk;.","",""
