"","my;yJ  nra;Kiwg;gLj;Jeh;  cWjpg;gLj;J",""
"kplj;J kl;LNk>","",""
"nra;Kiwg;gLj;jyhk;.","",""
"","(4)  %d;whk;  cl;gphptpd;  (M)  vd;Dk;  ge;jpapd;fPo;",""
"",",zq;fpnahOFifia cWjpg;gLj;Jk; Nehf;fj;Jf;fhf> xU",""
"","fl;Lg;ghl;lhsh; my;yJ nra;Kiwg;gLj;Jeh;> ,r;rl;lj;jpdhy;",""
"","ghJfhf;fg;gl;l juTld; njhlh;Ggl;Nlhhpd; chpikfSf;Fj;",""
"","Njhjhd fhg;GfisAk; ghpfhpg;GfisAk; cWjpg;gLj;Jtjw;F",""
"%d;whk;  ehl;by;  ngWeUf;Fs;s  gpzpf;fpd;witAk;  tY","",""
"","TWj;jg;glw;ghyitAkhd <LghLfis cWjpg;gLj;Jtjw;F",""
"","mjpfhurigapdhy;  Fwpj;Jiuf;fg;glf;$bathwhd",""
"","mj;jifa rhjdq;fisf; filg;gpbj;jy; Ntz;Lk;.",""
"(5)  ,uz;lhk;  cl;gphpitg;","gpd;gw;wp","VNjDk;"
"","NghJkhe;jd;ik KbG my;yJ (4) Mk; cl;gphpitg; gpd;gw;wp",""
"","Njhjhd  ghJfhg;Gfs;  ,y;yhjtplj;J>  xU  gfpuq;f",""
"","mjpfhurig jtph;e;j fl;Lg;ghl;lhsh; my;yJ nra;Kiwg;",""
"","gLj;Jeh; xUth;> gpd;tUkhwpUg;gpd; ,yq;iff;F ntspNa",""
"jdpg;gl;l juitr; nra;Kiwg;gLj;jyhk;:-","",""
