"","46","2022 Mk; Mz;bd; 9 Mk; ,yf;f> jdpg;gl;l juTg;"
"","","ghJfhg;Gr; rl;lk;"
"","","(3) ,g;gphptpd;fPo; mj;jifa fl;Lg;ghl;lhsUf;F my;yJ"
"","","nra;Kiwg;gLj;JeUf;F toq;fg;gl;l xt;nthU gzpg;GiuAk;"
"","","vOj;jpypUj;jy; Ntz;Lnkd;gJld; mJ mj;jifa ve;jf;"
"","","fl;Lg;ghl;lhsUf;F my;yJ nra;Kiwg;gLj;JeUf;F newpg;"
"","","gLj;jg;gLfpd;wNjh  me;jf;  fl;Lg;ghl;lhsUf;F  my;yJ"
"","","nra;Kiwg;gLj;JeUf;Fg;  gjptQ;ry;%yk;>  ,yj;jpudpay;"
"","","njhlh;ghly;%yk;  my;yJ  mjpfhurigapdhy;  jPh;khdpf;"
"","","fg;gLk;  NtW  xj;j  toptiffs;%yk;  mwptpf;fg;gLjYk;"
"","","Ntz;Lk;@ mj;Jld; mj;jifa gzpg;Giu mj;jifa fl;Lg;"
"","","ghl;lhsiu  my;yJ  nra;Kiwg;gLj;Jeiug;  gpzpg;ghjy;"
"","","Ntz;Lnkd;gJld; mth; mj;jifa njhlh;ghly; Njjpapyp"
"","","Ue;J mj;jifa gzpg;Giuf;F ,zq;fpnahOFjYk; Ntz;Lk;."
"","","ghfk; VI"
"","","mjpfhurigapd; gzpg;ghsh; jiyikajpgjpAk;"
"","","gzpahl;nlhFjpapdUk;"
"gzpg;ghsh;","","36.  (1)  rigahdJ>  gfpuq;fj;Jiwf;F  my;yJ  jdpahh;"
"jiyikajpgjpia","",""
"","","Jiwf;Fj;  jiyikj;Jtj;ij  toq;Ftjpy;  jpwikiaAk;"
"epakpj;jy;","",""
"","","vz;gpf;fg;gl;l cah;njhopw;rhh; epGzj;Jtj;ijAk; va;jpAs;s"
"","","gzpg;ghsh;  jiyikajpgjpnahUtiu  mjpfhurigf;F"
"","epakpj;jy; Ntz;Lk;.",""
"","","(2) gzpg;ghsh; jiyikajpgjp> mjpfhurigapd; gpujhd"
"","","epiwNtw;W  mYtyuhftpUj;jy;  Ntz;Lnkd;gJld;"
"","","gzpg;ghsh; jiyikajpgjpapd; CjpaKl;gl mtuJ njhopy;"
"","","epge;jidfs; tpjpfs; vd;w topahf rigapdhy; jPh;khdpf;fg;"
"","gLjYk; Ntz;Lk;.",""
"","","(3)  vtNuDk;  Ms;  gpd;tUkhwpUg;gpd;>  rigahdJ"
"","","mj;jifa Mis mjpfhurigapd; gzpg;ghsh; jiyikajp"
"","","gjpahf epakpj;jyhfhJ:-"
