"","34","2022 Mk; Mz;bd; 9 Mk; ,yf;f> jdpg;gl;l juTg;"
"","","ghJfhg;Gr; rl;lk;"
"","","(3)  nghwpapay;>  kUj;Jt>  tq;fpj;njhopy;  kw;Wk;  epjp>"
"","","njhiyj;njhlh;Gfs;  mj;Jld;  rl;lk;  vd;w  Jiwfspy;"
"","","jpwikiaAk;  vz;gpf;fg;gl;l  cah;njhopw;rhh;  epGzj;"
"","","Jtj;ijAk; va;jpAs;s Ml;fspilNaapUe;J rdhjpgjpapdhy;"
"","","epakpf;fg;gl;l  Ie;Jf;Ff;  Fiwahjth;fSk;  VOf;F"
"","","Nkw;glhjth;fSkhd 
cWg;gpdh;fisAk; 
nghJg;"
"","","gad;ghLfs;> njhopw; nra;Kiwg; Gwnthg;gilg;G (njhnrG)>"
"","","Vw;ghl;bay;> fhg;GWjp> tq;fpj;njhopy; kw;Wk; epjprhh;Jiwfs;"
"","","vd;w ntt;NtW Jiwfspy; mDgtk; nfhz;Ls;sth;fSk;"
"","","mth;fSs; Mff;Fiwe;jJ ,U cWg;gpdh;fNsDk; gfpuq;fj;"
"","","Jiw cUtfq;fspy; Kd;dDgtk; nfhz;bUg;gth;fSkhd"
"","","Ml;fisAk; rigahdJ nfhz;bUj;jy; Ntz;Lk;."
"","","(4) rigf;F epakpf;fg;gl;l Ml;fs;> xOq;FgLj;Jk; fUkq;fs;>"
"","","me;juq;fj;jd;ik kw;Wk; juTg; ghJfhg;G> jftw; fhg;G> juT"
"","","tpQ;Qhdk;> juTg; gFg;gha;tpay;> nghUspay;> epjp> jfty;>"
"","","njhopEl;gtpay; my;yJ njhlh;Ggl;l Jiwfs; vd;gtw;wpy;"
"","","mDgtj;ijAk; mwpitAk; nfhz;bUj;jYk; Ntz;Lk;."
"","","(5) ,r;rl;lj;Jf;fhd ml;ltiz VI ,d; Vw;ghLfs;> rig"
"","","AWg;gpdh;fspd;  jifikaPdq;fs;  kw;Wk;  mfw;Wiff;fhd"
"","","VJf;fs;> mth;fs; gjtptpyFjy;> mth;fspd; yPT my;yJ"
"","","mth;fs;  tuhik>  gjtpf;fhyk;  kw;Wk;  mjpfhurigapd;"
"","","$l;lq;fSk; ,yr;rpidAk; vd;gd njhlh;ghfg; gaDWjy;"
"","Ntz;Lk;.",""
"rigapd;","","30. (1) rdhjpgjpapdhth;> rigapd; jtprhsuhftpUg;gjw;F"
"jtprhsh;","",""
"","","gfpuq;f  my;yJ  jdpahh;Jiw  cUtfq;fspy;  gaDs;s"
"","","jiyikj;Jtj;ij  ntspf;fhl;bAs;s  cWg;gpdh;fSs;"
"","","xUtiu epakpj;jy; Ntz;Lk;."
"","","(2) jtprhsuhdth;> rdhjpgjpf;F Kfthpapl;lDg;gg;gLk;"
"","","fbjj;jpd;%yk; jdJ gjtpapypUe;J tpyfyhk; vd;gJld;"
