"","36","2022 Mk; Mz;bd; 9 Mk; ,yf;f> jdpg;gl;l juTg;"
"","","ghJfhg;Gr; rl;lk;"
"","","(,)
vz;zpikf;  nfhLf;fy;thq;fy;fs;  kw;Wk;"
"","","njhlh;ghly;fspy;  <Lgl;Ls;s  juTld;  njhlh;G"
"","","gl;Nlhhpd;  jdpg;gl;l  juT  ghJfhf;fg;gLtjid"
"","","cWjpg;gLj;Jtjw;fhd nghwpKiwfSf;fhf Vw;ghL"
"","","nra;jy;@"
"","","(<)
vz;zpikg; nghUshjhuj;jpyhd tsh;r;rpiaAk;"
"","","Gj;jhf;fj;ijAk; trjpg;gLj;Jtjw;F ,r;rl;lj;jpd;"
"","","Vw;ghLfSf;F  xOq;FgLj;Jk;  ,zq;fpnahOF"
"","","ifia cWjpg;gLj;jy;@"
"mjpfhurigapd;","","32.  ,r;rl;lj;jpd;fPohd  flikfisg;  GhpAk;  kw;Wk;"
"jj;Jtq;fs;","",""
"","","gzpfis epiwNtw;Wk; Nehf;fj;Jf;fhf> mjpfhurigahdJ"
"","","gpd;tUk; jj;Jtq;fisg; gpuNahfpf;fyhk;:-"
"","","(m)
,r;rl;lj;jpd; Vw;ghLfis eilKiwg;gLj;Jtjw;F"
"","","mtrpakhff;$bathwhd  mj;jifa  vy;yhf;"
"","","fUkq;fisAk;  NeubahfthapDQ;rhp  my;yJ"
"","","mjpfhurigapdhy; mjw;nfd mjpfhukspf;fg;gl;l"
"","","vtNuDk;  mYtyh;>  Kfth;>  VNjDk;  cUtfk;"
"","","my;yJ epWtdj;jpD}lhfthapDQ;rhp epiwNtw;W"
"","","jy;@"
"","","(M)
fl;Lg;ghl;lhsh;fSk;  nra;Kiwg;gLj;Jeh;fSk;"
"","",",r;rl;lj;jpd;  Vw;ghLfSf;fpzq;f  mtuJ  flik"
"","","fisAk;  flg;ghLfisAk;  epiwNtw;Wtjid"
"","","cWjpg;gLj;Jtjw;F mj;jifa vy;yh eltbf;if"
"","","fisAk;  vLj;jy;  kw;Wk;  mtuJ  flikfspdJk;"
"","","flg;ghLfspdJk; nray;epiwNtw;Wifia cWjpg;"
"","","gLj;Jtjw;nfd xU fl;Lg;ghl;lhshpdhy; my;yJ"
"","","nra;Kiwg;gLj;Jehpdhy; itj;jpUf;fg;gl;l vit"
"","","NaDk; jfty;fisr; NrhjidapLjy;@"
"","","(,)
nra;Kiwg;gLj;jw;  nraw;ghLfs;  ve;j  epajp"
"","","epge;jidfSf;fikaTk; ve;j KiwapYk; epiwNtw;"
"","","wg;gLfpd;wdNth  me;j  epajpepge;jidfisAk;"
"","","me;j KiwiaAk; ntspapLtjw;fhd Njitg;ghL"
"","","cl;gl> ,r;rl;lj;jpd; Vw;ghLfSf;F ,zq;fpnahOF"
