"","","","KiwAk;>  juTkPWif  njhlh;ghf  mj;jifa"
"","","","mwptpg;gpy; toq;fg;glNtz;ba jfty;fSk;."
"jdpg;gl;l juTg;","24.","(1)","(m) Njhw;WUtk;nra;jy; cl;gl> jdpg;gl;l jutpd;"
"ghJfhg;Gj;","","",""
"","","","my;yJ jutpd; tpNrl tFjpfspd; Kiwik"
"jhf;f","","",""
"","","",""
"kjpg;gPLfs;","","","ahd kw;Wk; gue;jstpyhd kjpg;gPnlhd;iw@"
"","","","(M) gfpuq;fhPjpapy;  mZfj;jf;f  ,lg;  gpuNjrq;"
"","","","fspd; my;yJ njhiyj;njhlh;G tiyaikg;G"
"","","","fspd;  Kiwikahd  fz;fhzpg;nghd;iw@"
"","","","my;yJ"
"","","","(,) xU nra;Kiwg;gLj;jw; nraw;ghl;bd; Nehf;"
"","","","nfy;iyiaAk;  ,ize;j  Mgj;Jf;fisAk;"
"","","","ftdj;Jl;nfhz;L tpjpfs; vd;wtifahfj;"
"","","","jPh;khdpf;fg;glf;$bathwhd            me;jr;"
"","","","nra;Kiwg;gLj;jnyhd;iw>"
