"","40","2022 Mk; Mz;bd; 9 Mk; ,yf;f> jdpg;gl;l juTg;"
"","","ghJfhg;Gr; rl;lk;"
"","","gLfpd;wNjh  me;j  mikr;rhpd;  mikr;rpdJ"
"","","ntspehl;L tsq;fs; jpizf;fsj;jpd; vOj;jpyhd"
"","","Kd;dq;fPfhuj;ijg; ngw;Wf;nfhs;Sjy; Ntz;Lk;@"
"","","(j)
,r;rl;lj;jpd;fPo; ve;jf; fUkq;fs; njhlh;gpy; tpjpfs;>"
"","","topfhl;Lnewpfs;  kw;Wk;  gzpg;Giufs;  Mf;fg;"
"","","gLtjw;F my;yJ toq;fg;gLtjw;Fj; Njitg;gLj;"
"","","jg;gLfpd;wNjh  me;jf;  fUkq;fs;  njhlh;gpy;"
"","","tpjpfis  Mf;Fjy;  kw;Wk;  topfhl;LnewpfisAk;"
"","","gzpg;GiufisAk; toq;Fjy;@ mj;Jld;"
"","","(e)
,r;rl;lj;jpd;fPo; mjpfhurigapd; Fwpf;Nfhs;fis"
"","","va;Jtjw;F  mtrpakhff;$bathwhd  my;yJ"
"","","cfe;jdthff;$bathwhd  NtnwitNaDk;"
"","","nray;fisr; nra;jy;."
"mjpfhurigapd;","","33. mjpfhurigahdJ> mjd; Fwpf;Nfhs;fis epiwNtw;"
"flikfSk;","",""
"","","Wk; Nehf;fj;Jf;fhfg; gpd;tUk; vy;yh my;yJ vitNaDk;"
"gzpfSk;","",""
"","","flikfisAk; gzpfisAk; Ghpjy; Ntz;Lk; kw;Wk; epiw"
"","Ntw;Wjy; Ntz;Lk;:-",""
"","","(m)
,jw;fhd ml;ltiz V ,y; jug;gl;Ls;s jfty;"
"","","fSf;fpzq;f 11 Mk;  kw;Wk; 13 Mk; gphpTfspd; Vw;ghL"
"","","fSf;F ,zq;fpnahOFk;gb fl;Lg;ghl;lhsh;fisg;"
"","","gzpj;jy; Ntz;Lk;@"
"","","(M)
xd;wpy; mjd; nrhe;jg; gpNuuizapd;Nghpy; my;yJ"
"","","juTld;  njhlh;Ggl;lth;  xUthpd;  Nfhhpf;ifapd;"
"","","Nghpy;>  ,r;rl;lj;jpd;fPo;  fl;Lg;ghl;lhsh;fspd;kPJ"
"","","my;yJ nra;Kiwg;gLj;Jeh;fspd;kPJ Rkj;jg;gl;l"
"","","flg;ghLfs; mj;jifa fl;Lg;ghl;lhsh;fspdhYk;"
"","","my;yJ nra;Kiwg;gLj;Jeh;fspdhYk; Kiwahf"
"","",",zq;fpnahOfg;gLtjid  cWjpg;gLj;Jtjw;F"
"","","vy;yhj;  juTr;  nra;Kiwg;gLj;jy;  njhopw;ghL"
"","","fisAk;  fz;fhzpj;Jg;  ghpNrhjidnra;jy;"
"","","Ntz;Lk;@"
