"","Sri Lanka Association of Professional"
"Social Workers (Incorporation) Act, No. 46 of 2014",""
"","Provided  that,  the  Committee  shall  obtain  the"
"","prior written approval of the Department of External"
"","Resources of the Ministry of the Minister assigned"
"","the  subject  of  Finance,  in  respect  of  all  foreign"
"","grants, gifts or donations made to the Corporation."
"(c)","to make, draw, accept, discount, endorse, negotiate,"
"","buy,  sell  and  issue  bills  of  exchange,  cheques,"
"","promissory notes and other negotiable instruments"
"","and to open, operate, maintain, and close accounts"
"","in any bank;"
"(d)","to invest any funds that are not immediately required"
"","for the purposes of the Corporation, in such manner"
"","as the Committee may determine;"
"(e)","to  undertake,  accept,  execute,  perform  and"
"","administer any lawful trust or any real or personal"
"","property;"
"(f)","to appoint, employ, dismiss or terminate the services"
"","of  officers  and  servants  of  the  Corporation  and"
"","exercise disciplinary control over them and to pay"
"","them such salaries, allowances and gratuities as may"
"","be determined by the Corporation; and"
"(g)","to do all other things as are necessary for expedeint"
"","for  the  proper  and  effective  carring  out  of  the"
"","objects of the Corporation."
