"","8","","Sri Lanka Association of Professional"
"","","","Social Workers (Incorporation) Act, No. 46 of 2014"
"Seal  of  the","","15.","(1) The seal of the Corporation shall not be affixed"
"Corporation.","","",""
"","","to  any  instrument  whatsoever,  except  in  the  presence",""
"","","of two members of the Committee who shall sign their names",""
"","","to  the  instrument  in  token  of  their  presence  and  such",""
"","","signing shall be independent of the signing of any person as",""
"","","a witness.",""
"","","","(2) The seal of the Corporation shall be in the custody of an"
"","","office  bearer  of  the Committee  as  may  be  decided  by  such",""
"","","Committee.",""
"Property","","16.","(1) If upon the dissolution of the Corporation there"
"remaining  on","","",""
"","","remains after the satisfaction of all its debts and liabilities",""
"dissolution.","","",""
"","","any  property  whatsoever,  such  property  shall  not  be",""
"","","distributed among the members of the Corporation, but shall",""
"","","be given or transferred to any other institution having objects",""
"","","similar to those of the Corporation, and which is by the rules",""
"","","thereof, prohibited from distributing any income or property",""
"","","among its members.",""
"","","","(2) For the purposes of subsection (1), the appropriate"
"","","institution  shall  be  determined  by  the  members  of",""
"","","the  Corporation  immediately  before  the  dissolution  at",""
"","","a  general  meeting  by  the  majority  of  votes  of  the",""
"","","members present.",""
"Saving  of  the","","17.","Nothing  in  this  Act    contained  shall  prejudice"
"rights  of  the","","",""
"","","or  affect  the  rights  of  the  Republic  or    any  body  politic",""
"Republic.","","",""
"","","or corporate.",""
"Sinhala  text  to","","18.","In  the  event  of  any  inconsistency  between  the"
"prevail  in  case","","Sinhala  and  Tamil  texts  of  this  Act,  the  Sinhala  text  shall",""
"of  inconsistency.","","",""
"","","prevail.",""
