"","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"","fufia mkjkq ,efí(-",""
"","1' fï mk; 2024 wxl    ork oKav kS;s ix.%yh ^ixfYdaOk&","¨yq~q kduh"
"","mk; hkqfjka y÷kajkq ,efí'",""
"5","2' ^fuys ñkau;= —m%Odk m%{ma;sh˜ hkqfjka i`oyka lrkq","19  jk"
"","","wêldrfha"
"",",nk& ^19 jk wêldrh jQ& oKav kS;s ix.%yfha 363 jk j.ka;sh",""
"","","363 jk"
"","fuhska ixfYdaOkh lrkq ,efí (-",""
"","","j.ka;sh"
"","","ixfYdaOkh"
"","^1&
ta j.ka;sh"" ta j.ka;sfha ^1& jk Wmj.ka;sh f,i","lsÍu"
"","kej; wxlkh lsÍfuka;",""
