"","6","oKav  kS;s  ix.%yh  ^ixfYdaOk&"
"","","^wd&
,sx.sl  m%fõYkh  isÿlr  we;af;a"
"","","úkaÈ;hdf.a  leue;a;  we;sj  njg"
"","","wêlrKh  iEySug  m;ajk  mßÈ"
"","","Tmamq  lsÍu  i`oyd  m%udKj;a  idlaIshla"
"5","","fkdue;s wjia:djl"" wêlrKh úiska"""
"","","wjqreÿ  oyhlg  fkdwvq  jQ  o  wjqreÿ"
"","","úiaila fkdblaujkakd jQ o ld,hlg"
"","","nkaOkd.dr.; lsÍfï oKavk kshuhla"
"","","o  ovhla  o  kshu  lrkq  ,eìh  hq;=  h'"
"10","",";jo"" Bg wu;rj"" tu úkaÈ;hdg isÿ jQ"
"","","ydks fjkqfjka wêlrKh úiska ksYaph"
"","","lrkq  ,nk  uqo,l  jkaÈhla  tu"
"","","úkaÈ;hdg  f.jk  f,i  o  wêlrKh"
"","","úiska  jrolreg  wd{d  lrkq  ,eìh"
"15","","hq;= h'"
