"","l<fyd;a; fyda"
"5",""
"","^W&
rxpq .eiS mqoa., ¥IKh l<fyd;a"""
"","tu jrolreg wjqreÿ oyhlg fkdwvq jQ o wjqreÿ"
"","úiaila fkdblaujkakd jQ o ld,hlg nrm;,"
"","jev we;sj nkaOkd.dr.; lsÍulska o ovhlska o"
"10","o`vqjï lrkq ,eìh hq;= h' ;jo"" Bg wu;rj"""
"","úkaÈ;hdg isÿ jQ ydks fjkqfjka wêlrKh úiska"
"","ksYaph  lrkq  ,nk  uqo,l  jkaÈhla  tlS"
"","úkaÈ;hdg  f.jk  f,i  o  wêlrKh  úiska"
"","jrolreg wd{d lrkq ,eìh hq;= h:"
"15","tfia jqjo"" 363 jk j.ka;sh hgf;a jk"
"","jrola"" tu jro isÿ lrk ,o wjia:dfõ § jhi"
"","wjqreÿ  úisfolg  wvq  jrolrejl=  úiska  jhi"
"","wjqreÿ ody;rla fyda Bg jeä jQ o"" tfy;a wjqreÿ"
"","oyihg wvq jQo"" úkaÈ;hl= iïnkaOfhka isÿ lrkq"
"20",",enQ wjia:djl -"
