"","wjqreÿ ody;rla fyda Bg jeä jQ o"" tfy;a wjqreÿ"
"","oyihg wvq jQo"" úkaÈ;hl= iïnkaOfhka isÿ lrkq"
"20",",enQ wjia:djl -"
"","^w&
,sx.sl  m%fõYkh  isÿ  lr  we;af;a"
"","úkaÈ;hdf.a  leue;a;  we;sj  njg"
"","wêlrKh iEySug m;ajk mßÈ fmkS hk"
"","wjia:djl""  wêlrKh  úiska""  jrolre"
"25",""
"","lrkq  ,enQ  úg""  wjqreÿ  oyhlg  wvq"
"","ld,hlg nkaOkd.dr.; lsÍfï oKavk"
"","kshuhla kshu lrkq ,eìh yels h:"
"","tfia jqjo"" wêlrKh úiska"" 1979 wxl"
"","15 ork wmrdO kvq úOdk ix.%yh mkf;a"
"30","303 jk j.ka;sfha úêúOdkj,g hg;aj"""
"","WÑ; wjia:dj, §"" fï fþoh hgf;a kshu"
"","lrk  ,o  nkaOkd.dr.;  lsÍfï"
"","ld,iSudj w;aysgqjkq ,eìh yels h; fyda"
