"","BE it enacted by the Parliament of the Democratic Socialist",""
"","Republic of Sri Lanka as follows:-",""
"","1.
This  Act  may  be  cited  as 
the  Prescription","Short    title"
"","","and  date  of"
"","(Amendment)    Act,  No.        of  2019  and  shall  come  into",""
"","","operation."
"5","operation on such date as the Minister may appoint by Order",""
"","published in the Gazette.",""
"","","Amendment"
"","2.
Section 5 of the Prescription Ordinance (Chapter 68)",""
"","","of  section  5"
"","is hereby amended by the substitution for all the words from",""
"","","of  Chapter"
"","“within ten years from the expiration of such time,” to the","68."
"10","end of that section, of the words “within ten years from the",""
"","date of giving notice to the debtor.”.",""
"","3.
In the event of any inconsistency between the Sinhala","Sinhala  text"
"","","to  prevail  in"
"","and Tamil texts of this Act, the Sinhala text shall prevail.",""
"","","case  of"
"","","inconsistency."
