"","THE GAZETTE OF THE DEMOCRATIC",""
"","SOCIALIST REPUBLIC OF",""
"","SRI LANKA",""
"","Part II of July 12, 2019",""
"","SUPPLEMENT",""
"","(Issued on 15. 07. 2019)",""
"","PRESCRIPTION  (AMENDMENT)",""
"","A",""
"","BILL",""
"","to amend the Prescription Ordinance (Chapter 68)",""
"","Ordered to be published by the Minister of  Justice and Prison Reforms",""
"","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA",""
"","TO BE PURCHASED AT THE GOVERNMENT PUBLICATIONS BUREAU, COLOMBO 5",""
"Price : Rs. 6.00","","Postage : Rs. 15.00"
"This  Gazette  Supplement  can  be  downloaded  from  www.documents.gov.lk","",""
