"fj;jpd;  Nguitapdhy;  toq;fg;gl;l  rhd;wpjo;",""
"xd;iw cilatuhfTk; ,Uf;fpd;whNuh me;jf;",""
"fzf;fhsh; FOkk; xd;W>",""
"vdg; nghUs;gLk;.",""
"15. $l;Lj;jhgdj;jpd; ,yr;rpid epiwNtw;Wf;FOthy;","$l;Lj;jhgdj;jpd;"
"",",yr;rpid."
"Kiwahf mjpfhukspf;fg;gl;l Ml;fspd; Kd;dpiyapyd;wp",""
"vj;jd;ikaJkhd rhjdk; vjpYk; nghwpf;fg;gLjyhfhJ.",""
"mth;fs;  jhq;fs;  rKfkhapUe;jijf;F  milahskhf",""
"mr;rhjdj;jpy; mth;fs; jq;fs; ngah;fis vOjp ifnahg;",""
"gkpLjy; Ntz;Lk;. mj;jifa ifnahg;gkpLjy; vtNuD",""
"khs; rhl;rpnahUtuhff; ifnahg;gkpLtjpdpd; jdpNtwhd",""
"jhjy; Ntz;Lk;.",""
"16. xOf;fhw;Wf; FOf;fis epakpg;gjw;Fk; mj;Jld;","xOf;fhw;Wf;"
"","FOf;fs;."
"cah;njhopy;rhh; epakq;fisf; fl;Lg;gLj;Jtjw;Fk; $l;Lj;",""
"jhgdj;jpd;  cWg;gpdh;fspilNa  fl;Lg;ghl;ilg;  NgZ",""
"tjw;Fk; mtrpakhd mj;jifa NtW eltbf;iffis fhyj;",""
"Jf;Ff; fhyk; vLg;gjw;F $l;Lj;jhgdk; jj;JtKilajhjy;",""
"Ntz;Lk;.",""
"17. ,r;rl;lj;jpy; mlq;fpAs;s vJTk; Fbaurpd; chpik","FbaurpdJk;"
"","VidNahhpdJk;"
"fisNaDk; VNjDk; murpay; my;yJ $l;bizf;fg;gl;l",""
"","chpikfisg;"
"FOtpd; chpikfisNaDk; gq;fg;gLj;JjNyh my;yJ",""
"","Ngzy;."
"ghjpj;jNyh MfhJ.",""
