"","6","2009 Mk; Mz;bd; 40 Mk; ,yf;f> ,yq;if"
"","","fl;likg;Grhh; ve;jputpayhsh; rq;fk;"
"","","($l;bizj;jy;) rl;lk;"
"","","(C)
$l;Lj;jhgdj;jpd; Mjdj;ij eph;tfpj;jYk; mj;J"
"","","ld; Kfhik nra;jYk;."
"","","(2) Xuhk; cl;gphptpd;fPo; $l;Lj;jhgdj;jhy; Mf;fg;gl;l"
"","","tpjpfs; (1) Mk; cl;gphptpd;fPo; Mf;fg;gl;l tpjpnahd;iwg;"
"","","Nghd;W mNjNghd;w $l;lj;jpYk; mNj KiwapYk; khw;wg;"
"","","glyhk; mjw;nfJTk; Nrh;j;Jf;nfhs;sg;glyhk;> jpUj;jg;"
"","","glyhk; my;yJ ,y;yhnjhopf;fg;glyhk;."
"","","(3) $l;Lj;jhgdj;jpd; cWg;gpdh;fs; $l;Lj;jhgdj;jpd;"
"","","tpjpfSf;fike;Njhuhjy; Ntz;Lk;."
"rpwg;Gg;","","7. (1) rl;lj;jpd;fPo; Mf;fg;gl;l tpjpfspd;fPo;> jifik"
"gl;lq;fisg;","",""
"","","ngw;Ws;stuhd rq;fj;jpd; cWg;gpdh; xt;nthUtUk; mth;"
"gad;gLj;Jjy;.","",""
"","","Xh; cWg;gpdh; vd;gjidr; $l;bf;fhl;Ltjw;F mtuJ"
"","","ngahpd;gpd;dhy;  ’’vk;.v];.v];.<.  (v];.vy;.)""""  vd;Dk;"
"","","gjtpg; ngahpd; RUf;f thrfj;ijg; gad;gLj;Jk; chpik"
"","Ailatuhjy; Ntz;Lk;.",""
"","","(2) ,iz cWg;gpdh; xUtuhfg; gjpT nra;ag;gl;Ls;s"
"","","tuhd rq;fj;jpd; cWg;gpdh; xt;nthUtUk; mth; Xh; ,iz"
"","","cWg;gpdh; vd;gjidr; Rl;bf;fhl;Ltjw;F mtuJ ngahpd;"
"","","gpd;dhy; ’’vt;.v];.v];.<. (v];.vy;.)"""" vd;Dk; gjtpg; nga"
"","","hpd; RUf;f thrfj;ijg; gad;gLj;Jk; chpikAilatuhjy;"
"","Ntz;Lk;.",""
"","","(3) nfsut ,izAWg;gpdnuhUtuhfg; gjpT nra;ag;gl;"
"","","Ls;stuhd rq;fj;jpd; cWg;gpdh; xt;nthUtUk; mth; xU"
"","","nfsut cWg;gpdh; vd;gjidr; Rl;bf;fhl;Ltjw;F mtuJ"
"","","ngahpd; gpd;dhy; ’’nfs. vt;.v];.v];.<. (v];.vy;.)"""" vd;Dk;"
"","","gjtpg; ngahpd; thrfj;ijg; gad;gLj;Jk; chpikAilat"
"","uhjy; Ntz;Lk;.",""
"$l;Lj;jhgdj;jpd;","","8. (1) $l;Lj;jhgdk; mjd; nrhe;j epjpaj;ijf; nfhz;bUj;"
"epjpak;.","",""
"","","jy;  Ntz;Lnkd;gJld;>  nfhil>  ,Wjp  tpUg;ghtz"
"","","mspg;G> chpj;Jkhw;wk;> ed;nfhil my;yJ cjTnjhif"
"","","ahfg;  ngwg;gl;l  gzq;fs;  ahTk;  $l;Lj;jhgdj;jpd;"
