"4","","2009 Mk; Mz;bd; 40 Mk; ,yf;f> ,yq;if"
"","","fl;likg;Grhh; ve;jputpayhsh; rq;fk;"
"","","($l;bizj;jy;) rl;lk;"
"","(<)","$l;Lj;jhgdj;jpd; vy;yhf;  Fwpf;Nfhs;fisAk;"
"","","my;yJ  mtw;Ws;  vjidAk;  NeubahfNth"
"","","my;yJ Neubahf my;yhkNyh va;Jtjw;F crpj"
"","","khff;$bathwhd  vitNaDk;  ek;gpf;ifg;"
"","","nghWg;Gfis nghWg;Ngw;wYk;> Vw;Wf;nfhs;S"
"","","jYk;> epiwNtw;WjYk; GhpjYk; mj;Jld; eph;tfpj;"
"","","jYk; @"
"","(c)","$l;Lj;jhgdj;jpd; Fwpf;Nfhs;fis epiwNtw;Wk;"
"","","Nehf;fj;jpw;F cldbahfj; Njitg;glhj $l;Lj;"
"","","jhgdj;jpd;  vy;yhg;  gzq;fisAk;  ,yq;if"
"","","murhq;fj;jpd; gpizaq;fspy; my;yJ NtNwJk;"
"","","tifapy; KjyPL nra;jy; @"
"","(C)","$l;Lj;jhgdj;jpd; mYtyh;fisAk; Nritahsh;"
"","","fisAk; epakdk; nra;tjw;F> njhopypy; <LgLj;J"
"","","tjw;F> gjtp tpyf;Ftjw;F kw;Wk; Nritia KbT"
"","","Wj;Jtjw;Fk; $l;Lj;jhgdj;jpd; epiwNtw;Wf;FO"
"","","tpdhy; jPh;khdpf;fg;glf;$bathW> mth;fSf;F"
"","","mj;jifa rk;gsq;fs;> gbfs;> Xa;t{jpaq;fs; kw;Wk;"
"","","gzpf;nfhilfisr; nrYj;Jtjw;Fk; @"
"","(v)","$l;Lj;jhgdj;jpd; Fwpf;Nfhs;fSf;F ,izahd"
"","","Fwpf;Nfhs;fisf; nfhz;l VNjDk; ntspehl;L"
"","","my;yJ cs;ehl;L NtNwNjDk; mikg;GfSlDk;"
"","","fofq;fSlDk; ,iztjw;Fk; @"
"","(V)","cgFOf;fis epakpj;jy;."
