"H. S. Code","Description","Luxury  Tax  Free","Rate  (Applicable  on  the"
"","","Threshold","amount  exceeding  the"
"","","Value","Luxury  Tax  Free  Threshold)"
"8703.21.10","Ambulances and prison vans not","Rs. 3.5 Mn","0%"
"","more than three years old","",""
"8703.21.20","Ambulances and prison vans more","Rs. 3.5 Mn","0%"
"","than three years old","",""
"","Motor cars including station","",""
"","wagons and racing cars, not more","",""
"","than three years old :","",""
"8703.21.62","Go-Karts","Rs. 3.5 Mn","0%"
"8703.21.63","Other, of cylinder capacity not","Rs. 3.5 Mn","0%"
"","exceeding 300 cc including","",""
"","Quadricycle","",""
"8703.21.64","All - terrain vehicle (ATV)","Rs. 3.5 Mn","0%"
"8703.21.69","Other","Rs. 3.5 Mn","100%"
"","Motor cars including station wagons","",""
"","and racing cars, more than three","",""
"","years old :","",""
"8703.21.72","Other, of cylinder capacity not","Rs. 3.5 Mn","0%"
"","exceeding 300 cc including","",""
"","Quadricycle","",""
"8703.21.73","All - terrain vehicle (ATV)","Rs. 3.5 Mn","0%"
"8703.21.79","Other  :","Rs. 3.5 Mn","100%"
"","Other  :","",""
"8703.21.92","Not more than three years old","Rs. 3.5 Mn","100%"
"8703.21.93","More than three years old","Rs. 3.5 Mn","100%"
"8703.22","Of a cylinder capacity exceeding","",""
"","1,000 cc but not exceeding 1,500 cc :","",""
"8703.22.10","Ambulances and prison vans,","Rs. 3.5 Mn","0%"
"","not more than three years old","",""
"8703.22.20","Ambulances and prison vans,","Rs. 3.5 Mn","0%"
"","more than three years old","",""
"8703.22.50","Motor cars including station wagons","Rs. 3.5 Mn","100%"
"","and racing cars, not more than","",""
"","three years old","",""
"8703.22.60","Motor cars including station wagons","Rs. 3.5 Mn","100%"
"","and racing cars, more than three","",""
"","years  old","",""
"8703.22.70","Other, not more than three years old","Rs. 3.5 Mn","100%"
"8703.22.80","Other, more than three years old","Rs. 3.5 Mn","100%"
"8703.23","Of a cylinder capacity exceeding","",""
"","1,500 cc but not exceeding 3,000 cc :","",""
"8703.23.10","Ambulances and prison vans not","Rs. 3.5 Mn","0%"
"","more than three years old","",""
