"H. S.","H. S. Code","Description","Luxury  Tax  Free","Rate  (Applicable  on  the"
"Heading","","","Threshold","amount  exceeding  the"
"","","","Value","Luxury  Tax  Free  Threshold)"
"","8702.90.54","Modified vehicles of heading 87.03,","Rs. 3.5 Mn","100%"
"","","more than two years old","",""
"","8702.90.55","Other, not more than five years old","Rs. 3.5 Mn","0%"
"","8702.90.59","Other","Rs. 3.5 Mn","0%"
"","","Motor  vehicles  for  the  transport","",""
"","","of 25 or more persons (adults)","",""
"","","but less than 35 persons (adults)","",""
"","","including the driver, more than","",""
"","","ten years old :","",""
"","8702.90.61","Modified vehicles of heading 87.03","Rs. 3.5 Mn","100%"
"","8702.90.69","Other","Rs. 3.5 Mn","0%"
"","","Other, not more than ten years old","",""
"","8702.90.73","Modified vehicles of heading 87.03,","Rs. 3.5 Mn","100%"
"","","not more than two years old","",""
"","8702.90.74","Modified vehicles of heading 87.03,","Rs. 3.5 Mn","100%"
"","","more than two years old","",""
"","8702.90.75","Other, not more than five years old","Rs. 3.5 Mn","0%"
"","8702.90.79","Other","Rs. 3.5 Mn","0%"
"","","Other, more than ten years old","",""
"","8702.90.81","Modified vehicles of heading 87.03","Rs. 3.5 Mn","100%"
"","8702.90.89","Other","Rs. 3.5 Mn","0%"
"87.03","","Motor  cars  and  other  motor","",""
"","","vehicles  principally  designed","",""
"","","for the transport of persons","",""
"","","(other than those of heading","",""
"","","87.02),  including  station  wagons","",""
"","","and racing cars.","",""
"","8703.10","Vehicles  specially  designed  for","",""
"","","travelling on snow ; golf cars and","",""
"","","similar vehicles :","",""
"","","Not more than three years old","",""
"","8703.10.11","Electric  Golf  cars","Rs. 6.0 Mn","0%"
"","8703.10.19","Other","Rs. 3.5 Mn","0%"
"","","More than three years old","",""
"","8703.10.21","Electric  Golf  cars","Rs.6.0 Mn","0%"
"","8703.10.29","Other","Rs. 3.5 Mn","0%"
"","","Other vehicles, with only","",""
"","","spark-ignition  internal  combustion","",""
"","","reciprocating piston engine :","",""
"","8703.21","Of cylinder capacity not exceeding","",""
"","","1,000  cc  :","",""
