"H. S. Code","Description","Luxury  Tax  Free","Rate  (Applicable  on  the"
"","","Threshold","amount  exceeding  the"
"","","Value","Luxury  Tax  Free  Threshold)"
"","Motor cars including station wagons","",""
"","and racing cars of a cylinder capacity","",""
"","exceeding 1,500 cc but not","",""
"","exceeding  2,000  cc:","",""
"8703.40.51","Of a cylinder capacity not exceeding","Rs. 4.0 Mn","80%"
"","1,600 cc, not more than three","",""
"","years  old","",""
"8703.40.52","Of a cylinder capacity not exceeding","Rs. 4.0 Mn","80%"
"","1,600 cc, more than three years old","",""
"8703.40.53","Of a cylinder capacity exceeding","Rs. 4.0 Mn","80%"
"","1,600  cc,  but  not  exceeding  1,800cc,","",""
"","not more than three years old","",""
"8703.40.54","Of a cylinder capacity exceeding","Rs. 4.0 Mn","80%"
"","1,600  cc,  but  not  exceeding  1,800cc,","",""
"","more than three years old","",""
"8703.40.58","Other, not more than three years old","Rs. 4.0 Mn","80%"
"8703.40.59","Other, more than three years old","Rs. 4.0 Mn","80%"
"","Vehicles other than motor cars","",""
"","including station wagons and racing","",""
"","cars of a cylinder capacity exceeding","",""
"","2,000 cc but not exceeding 3,000 cc:","",""
"8703.40.61","Ambulances and prison vans not","Rs. 4.0 Mn","0%"
"","more than three years old","",""
"8703.40.62","Ambulances and prison vans more","Rs. 4.0 Mn","0%"
"","than three years old","",""
"8703.40.68","Other, not more than three years old","Rs. 4.0 Mn","80%"
"8703.40.69","Other, more than three years old","Rs. 4.0 Mn","80%"
"","Motor cars including station wagons","",""
"","and racing cars of a cylinder capacity","",""
"","exceeding 2,000 cc but not","",""
"","exceeding  3,000  cc:","",""
"8703.40.71","Not more than three years old","Rs. 4.0 Mn","80%"
"8703.40.72","More than three years old","Rs. 4.0 Mn","80%"
"","Vehicles other than motor cars","",""
"","including station wagons and racing","",""
"","cars of a  cylinder capacity","",""
"","exceeding  3,000  cc:","",""
"8703.40.81","Ambulances and prison vans not","Rs. 4.0 Mn","0%"
"","more than three years old","",""
"8703.40.82","Ambulances and prison vans more","Rs. 4.0 Mn","0%"
"","than three years old","",""
"8703.40.88","Other, not more than three years old","Rs. 4.0 Mn","80%"
