"H. S. Code","Description","Luxury  Tax  Free","Rate  (Applicable  on  the"
"","","Threshold","amount  exceeding  the"
"","","Value","Luxury  Tax  Free  Threshold)"
"8703.50.59","Other, more than three years old","Rs. 4.0 Mn","90%"
"","Vehicles other than motor cars","",""
"","including station wagons and racing","",""
"","cars of a cylinder capacity","",""
"","exceeding 2,000 cc but not","",""
"","exceeding  3,000  cc:","",""
"8703.50.61","Ambulances and prison vans, not","Rs. 4.0 Mn","0%"
"","more than three years old","",""
"8703.50.62","Ambulances and prison vans,","Rs. 4.0 Mn","0%"
"","more than three years old","",""
"8703.50.68","Other, not more than three years old","Rs. 4.0 Mn","90%"
"8703.50.69","Other, more than three years old","Rs. 4.0 Mn","90%"
"","Motor cars including station wagons","",""
"","and racing cars of a cylinder capacity","",""
"","exceeding 2,000 cc but not","",""
"","exceeding  3,000  cc:","",""
"8703.50.71","Vehicles for the transport of 7 or","Rs. 4.0 Mn","90%"
"","more persons (adults) including","",""
"","the driver, with non-monocoque","",""
"","body bolted on ladder type heavy","",""
"","duty chassis, with permanent","",""
"","four-wheel drive capability, and","",""
"","total payload (of  persons and cargo)","",""
"","of over 800kg, not more than","",""
"","three years old","",""
"8703.50.72","Motor  -homes,  specially  equipped","Rs. 4.0 Mn","0%"
"","for habitation (with sleeping, cooking ,","",""
"","toilet facilities etc) , not more than","",""
"","three years old","",""
"8703.50.78","Other, not more than three years old","Rs. 4.0 Mn","90%"
"8703.50.79","Other, more than three years old","Rs. 4.0 Mn","90%"
"","Vehicles other than motor cars","",""
"","including station wagons and racing","",""
"","cars of a cylinder capacity exceeding","",""
"","3,000  cc:","",""
"8703.50.81","Ambulances and prison vans not","Rs. 4.0 Mn","0%"
"","more than three years old","",""
"8703.50.82","Ambulances and prison vans more","Rs. 4.0 Mn","0%"
"","than three years old","",""
"8703.50.88","Other, not more than three years old","Rs. 4.0 Mn","90%"
