"H. S. Code","Description","Luxury  Tax  Free","Rate  (Applicable  on  the"
"","","Threshold","amount  exceeding  the"
"","","Value","Luxury  Tax  Free  Threshold)"
"8703.23.20","Ambulances and prison vans more","Rs. 3.5 Mn","0%"
"","than three years old","",""
"","Motor cars including station wagons","",""
"","and racing cars of a cylinder capacity","",""
"","not exceeding 2,000 cc, not more","",""
"","than three years old :","",""
"8703.23.52","Of a cylinder capacity not","Rs. 3.5 Mn","100%"
"","exceeding  1,600  cc","",""
"8703.23.55","Of a cylinder capacity exceeding","",""
"","1,600cc,  but  not  exceeding  1,800cc","Rs. 3.5 Mn","100%"
"8703.23.59","Other","Rs. 3.5 Mn","100%"
"","Motor cars including station wagons","",""
"","and racing cars of a cylinder capacity","",""
"","not exceeding 2,000 cc, more than","",""
"","three years old:","",""
"8703.23.62","Of a cylinder capacity not exceeding","Rs. 3.5 Mn","100%"
"","1,600  cc","",""
"8703.23.65","Of a cylinder capacity exceeding","Rs. 3.5 Mn","100%"
"","1,600cc,  but  not  exceeding  1,800cc","",""
"8703.23.69","Other","Rs. 3.5 Mn","100%"
"8703.23.70","Motor cars including station wagons","Rs. 3.5 Mn","100%"
"","and racing cars of a cylinder capacity","",""
"","exceeding 2,000 cc, not more than","",""
"","three years old","",""
"8703.23.80","Motor cars including station wagons","Rs. 3.5 Mn","100%"
"","and racing cars of a cylinder capacity","",""
"","exceeding 2,000 cc, more than","",""
"","three years old","",""
"","Other  :","",""
"8703.23.92","Of a cylinder capacity not exceeding","Rs. 3.5 Mn","100%"
"","2,000 cc, not more than three years old","",""
"8703.23.94","Of a cylinder capacity not exceeding","Rs. 3.5 Mn","100%"
"","2,000 cc, more than three years old","",""
"8703.23.96","Of a cylinder capacity exceeding","Rs. 3.5 Mn","100%"
"","2,000 cc, not more than three years old","",""
"8703.23.98","Of a cylinder capacity exceeding","Rs. 3.5 Mn","100%"
"","2,000 cc, more than three years old","",""
"8703.24","Of a cylinder capacity exceeding","",""
"","3,000  cc  :","",""
"8703.24.10","Ambulances and prison vans not","Rs. 3.5 Mn","0%"
"","more than three years old","",""
