"H. S. Code","Description","Luxury  Tax  Free","Rate  (Applicable  on  the"
"","","Threshold","amount  exceeding  the"
"","","Value","Luxury  Tax  Free  Threshold)"
"8703.32.99","Other, of a cylinder capacity","Rs. 3.5 Mn","120%"
"","exceeding 2,000 cc, more than","",""
"","three years old","",""
"8703.33","Of a cylinder capacity exceeding","",""
"","2,500  cc  :","",""
"8703.33.10","Ambulances and prison vans not","Rs. 3.5 Mn","0%"
"","more than three years old","",""
"8703.33.20","Ambulances and prison vans","Rs. 3.5 Mn","0%"
"","more than three years old","",""
"8703.33.50","Motor cars including station wagons","Rs. 3.5 Mn","120%"
"","and racing cars, not more than","",""
"","three years old","",""
"8703.33.60","Motor cars including station","Rs. 3.5 Mn","120%"
"","wagons and racing cars, more","",""
"","than three years old","",""
"","Other, not more than three years old","",""
"8703.33.71","Motor–homes,  specially  equipped","Rs. 3.5 Mn","0%"
"","for habitation (with sleeping, cooking ,","",""
"","toilet  facilities  etc)","",""
"8703.33.79","Other","Rs. 3.5 Mn","120%"
"8703.33.80","Other, more than three years old","Rs. 3.5 Mn","120%"
"8703.40","Other vehicles, with both","",""
"","spark-ignition  internal  combustion","",""
"","reciprocating piston engine and","",""
"","electric  motor  as  motors  for","",""
"","propulsion, other than those","",""
"","capable of being charged by","",""
"","plugging to external source","",""
"","of  electric  power","",""
"","Vehicles other than motor cars","",""
"","including station wagons and racing","",""
"","cars, of a cylinder capacity not","",""
"","exceeding  1,000  cc:","",""
"8703.40.11","Ambulances and prison vans not","Rs. 4.0 Mn","0%"
"","more than three years old","",""
"8703.40.12","Ambulances and prison vans more","Rs. 4.0 Mn","0%"
"","than three years","",""
"8703.40.18","Other, not more than three years old","Rs. 4.0 Mn","80%"
"8703.40.19","Other, more than three years old","Rs. 4.0 Mn","80%"
"","Motor cars including station wagons","",""
"","and racing cars, of a cylinder capacity","",""
"","not  exceeding  1,000  cc:","",""
