"","","I","","II","III"
"H. S.","H. S. Code","","Description","Luxury  Tax  Free","Rate  (Applicable  on  the"
"Heading","","","","Threshold","amount  exceeding  the"
"","","","","Value","Luxury  Tax  Free  Threshold)"
"","8703.40.21","","Go-Karts , not more than three","Rs. 4.0 Mn","0%"
"","","","years  old","",""
"","8703.40.22","","Go-Karts , more than three years old","Rs. 4.0 Mn","0%"
"","8703.40.23","","Quadricycle of cylinder capacity not","Rs. 4.0 Mn","0%"
"","","","exceeding 300 cc, not more than","",""
"","","","three years old","",""
"","8703.40.24","","Quadricycle of cylinder capacity not","Rs. 4.0 Mn","0%"
"","","","exceeding 300 cc, more than three","",""
"","","","years  old","",""
"","8703.40.25","","All terrain vehicle (ATV) , not more","Rs. 4.0 Mn","0%"
"","","","than three years old","",""
"","8703.40.26","","All terrain vehicle (ATV) , more","Rs. 4.0 Mn","0%"
"","","","than three years old","",""
"","8703.40.28","","Other, not more than three years old","Rs. 4.0 Mn","80%"
"","8703.40.29","","Other, more than three years old","Rs. 4.0 Mn","80%"
"","","","Of a cylinder capacity exceeding","",""
"","","","1000  cc,  but  not  exceeding  1500cc","",""
"","8703.40.31","","Ambulances and prison vans, not","Rs. 4.0 Mn","0%"
"","","","more than three years old","",""
"","8703.40.32","","Ambulances and prison vans, more","Rs. 4.0 Mn","0%"
"","","","than three years old","",""
"","8703.40.35","","Motor cars including station wagons","Rs. 4.0 Mn","80%"
"","","","and racing cars, not more than","",""
"","","","three years old","",""
"","8703.40.36","","Motor cars including station wagons","Rs. 4.0 Mn","80%"
"","","","and racing cars, more than three","",""
"","","","years  old","",""
"","8703.40.38","","Other, not more than three years old","Rs. 4.0 Mn","80%"
"","8703.40.39","","Other, more than three years old","Rs. 4.0 Mn","80%"
"","","","Vehicles other than motor cars","",""
"","","","including station wagons and racing","",""
"","","","cars of a cylinder capacity","",""
"","","","exceeding 1,500 cc but not","",""
"","","","exceeding  2,000  cc:","",""
"","8703.40.41","","Ambulances and prison vans not","Rs. 4.0 Mn","0%"
"","","","more than three years old","",""
"","8703.40.42","","Ambulances and prison vans more","Rs. 4.0 Mn","0%"
"","","","than three years old","",""
"","8703.40.48","","Other, not more than three years old","Rs. 4.0 Mn","80%"
"","8703.40.49","","Other, more than three years old","Rs. 4.0 Mn","80%"
