"H. S. Code","Description","Luxury  Tax  Free","Rate  (Applicable  on  the"
"","","Threshold","amount  exceeding  the"
"","","Value","Luxury  Tax  Free  Threshold)"
"8703.32.55","Of a cylinder capacity exceeding","Rs. 3.5 Mn","120%"
"","1,600cc,  but  not  exceeding  1,800cc","",""
"8703.32.59","Other","Rs. 3.5 Mn","120%"
"","Motor cars including station wagons","",""
"","and racing cars of a cylinder capacity","",""
"","not exceeding 2,000 cc, more than","",""
"","three years old:","",""
"8703.32.63","Of a cylinder capacity not exceeding","Rs. 3.5 Mn","120%"
"","1,600  cc","",""
"8703.32.65","Of a cylinder capacity exceeding","Rs. 3.5 Mn","120%"
"","1,600cc,  but  not  exceeding  1,800cc","",""
"8703.32.69","Other  :","Rs. 3.5 Mn","120%"
"","Motor cars including station wagons","",""
"","and racing cars of a cylinder capacity","",""
"","exceeding 2,000 cc, not more than","",""
"","three years old:","",""
"8703.32.71","Vehicles for the transport of 7 or","Rs. 3.5 Mn","120%"
"","more persons (adults) including the","",""
"","driver, with non-monocoque body","",""
"","bolted on ladder type heavy duty","",""
"","chassis, with permanent four-wheel","",""
"","drive capability, and a total payload","",""
"","(of persons and cargo) of over 800 kg.","",""
"8703.32.79","Other","Rs. 3.5 Mn","120%"
"8703.32.80","Motor cars including station wagons","Rs. 3.5 Mn","120%"
"","and racing cars of a cylinder capacity","",""
"","exceeding 2,000 cc, more than","",""
"","three years old","",""
"","Other","",""
"8703.32.92","Of a cylinder capacity not exceeding","Rs. 3.5 Mn","120%"
"","2,000 cc, not more than three years old","",""
"8703.32.93","Motor - homes, specially equipped","Rs. 3.5 Mn","0%"
"","for habitation (with sleeping,","",""
"","cooking  ,  toilet  facilities  etc)","",""
"","of a cylinder capacity exceeding","",""
"","2000cc , not more than three years old","",""
"8703.32.95","Other, of a cylinder capacity","Rs. 3.5 Mn","120%"
"","exceeding 2,000 cc, not more than","",""
"","three years old","",""
"8703.32.97","Other, of a cylinder capacity not","Rs. 3.5 Mn","120%"
"","exceeding 2,000 cc, more than","",""
"","three years old","",""
