"","I","","II","III",""
"H. S.
H. S. Code","","Description","Luxury  Tax  Free","Rate  (Applicable  on  the",""
"Heading","","","Threshold","amount  exceeding  the",""
"","","","Value","Luxury  Tax  Free  Threshold)",""
"8703.70.35","","Motor cars including station wagons","Rs. 4.0 Mn","","90%"
"","","and racing cars, not more than","","",""
"","","three years old","","",""
"8703.70.36","","Motor cars including station wagons","Rs. 4.0 Mn","","90%"
"","","and racing cars, more than three","","",""
"","","years  old","","",""
"8703.70.38","","Other, not more than three years old","Rs. 4.0 Mn","","90%"
"8703.70.39","","Other, more than three years old","Rs. 4.0 Mn","","90%"
"","","Vehicles other than motor cars","","",""
"","","including station wagons and racing","","",""
"","","cars of a cylinder capacity","","",""
"","","exceeding 1,500 cc but not","","",""
"","","exceeding  2,000  cc:","","",""
"8703.70.41","","Ambulances and prison vans,","Rs. 4.0 Mn","","0%"
"","","not more than three years old","","",""
"8703.70.42","","Ambulances and prison vans,","Rs. 4.0 Mn","","0%"
"","","more than three years old","","",""
"8703.70.48","","Other, not more than three years old","Rs. 4.0 Mn","","90%"
"8703.70.49","","Other, more than three years old","Rs. 4.0 Mn","","90%"
"","","Motor cars including station wagons","","",""
"","","and racing cars of a cylinder","","",""
"","","capacity exceeding 1,500 cc but","","",""
"","","not  exceeding  2,000  cc:","","",""
"8703.70.51","","Of a cylinder capacity not","Rs. 4.0 Mn","","90%"
"","","exceeding  1,600  cc,  not  more","","",""
"","","than three years old","","",""
"8703.70.52","","Of a cylinder capacity not exceeding","Rs. 4.0 Mn","","90%"
"","","1,600 cc, more than three years old","","",""
"8703.70.53","","Of a cylinder capacity exceeding","Rs. 4.0 Mn","","90%"
"","","1,600 cc, but not exceeding","","",""
"","","1,800cc, not more than three years old","","",""
"8703.70.54","","Of a cylinder capacity exceeding","Rs. 4.0 Mn","","90%"
"","","1,600 cc, but not exceeding","","",""
"","","1,800cc, more than three years old","","",""
"8703.70.58","","Other, not more than three years old","Rs. 4.0 Mn","","90%"
"8703.70.59","","Other, more than three years old","Rs. 4.0 Mn","","90%"
"","","Vehicles other than motor cars","","",""
"","","including station wagons and racing","","",""
"","","cars of a cylinder capacity","","",""
"","","exceeding 2,000 cc but not","","",""
"","","exceeding  3,000  cc:","","",""
