"H. S. Code","Description","Luxury  Tax  Free","Rate  (Applicable  on  the"
"","","Threshold","amount  exceeding  the"
"","","Value","Luxury  Tax  Free  Threshold)"
"8703.70","Other vehicles, with both","",""
"","compression-ignition  internal","",""
"","combustion  piston  engine  (diesel","",""
"","or  semi-diesel)  and  electric  motor","",""
"","as  motors  for  propulsion,","",""
"","capable of being charged by","",""
"","plugging to external source","",""
"","of  electric  power","",""
"","Vehicles other than motor cars","",""
"","including station wagons and racing","",""
"","cars, of a cylinder capacity not","",""
"","exceeding  1,000  cc:","",""
"8703.70.11","Ambulances and prison vans,","Rs. 4.0 Mn","0%"
"","not more than three years old","",""
"8703.70.12","Ambulances and prison vans,","Rs. 4.0 Mn","0%"
"","more than three years old","",""
"8703.70.18","Other, not more than three years old","Rs. 4.0 Mn","90%"
"8703.70.19","Other, more than three years old","Rs. 4.0 Mn","90%"
"","Motor cars including station wagons","",""
"","and racing cars, of a cylinder","",""
"","capacity not exceeding 1,000 cc:","",""
"8703.70.21","Go-Karts , not more than three years old","Rs. 4.0 Mn","0%"
"8703.70.22","Go-Karts , more than three years old","Rs. 4.0 Mn","0%"
"8703.70.23","Quadricycle of cylinder capacity","Rs. 4.0 Mn","0%"
"","not exceeding 300 cc, not more","",""
"","than three years old","",""
"8703.70.24","Quadricycle of cylinder capacity","Rs. 4.0 Mn","0%"
"","not exceeding 300 cc, more than","",""
"","three years old","",""
"8703.70.25","All terrain vehicle (ATV) ,","Rs. 4.0 Mn","0%"
"","not more than three years old","",""
"8703.70.26","All terrain vehicle (ATV) ,","Rs. 4.0 Mn","0%"
"","more than three years old","",""
"8703.70.28","Other, not more than three years old","Rs. 4.0 Mn","90%"
"8703.70.29","Other, more than three years old","Rs. 4.0 Mn","90%"
"","Of a cylinder capacity exceeding","",""
"","1,000  cc,  but  not  exceeding  1,500cc","",""
"8703.70.31","Ambulances and prison vans,","Rs. 4.0 Mn","0%"
"","not more than three years old","",""
"8703.70.32","Ambulances and prison vans,","Rs. 4.0 Mn","0%"
"","more than three years old","",""
