"H. S. Code","Description","Luxury  Tax  Free","Rate  (Applicable  on  the"
"","","Threshold","amount  exceeding  the"
"","","Value","Luxury  Tax  Free  Threshold)"
"8703.40.89","Other, more than three years old","Rs. 4.0 Mn","80%"
"","Motor cars including station wagons","",""
"","and racing cars of a cylinder","",""
"","capacity  exceeding  3,000  cc:","",""
"8703.40.91","Not more than three years old","Rs. 4.0 Mn","80%"
"8703.40.92","More than three years old","Rs. 4.0 Mn","80%"
"8703.50","Other vehicles, with both","",""
"","compression-ignition  internal","",""
"","combustion  piston  engine  (diesel","",""
"","or  semi-diesel)  and  electric  motor","",""
"","as  motors  for  propulsion,  other","",""
"","than those capable of being charged","",""
"","by plugging to external source","",""
"","of  electric  power","",""
"","Vehicles other than motor cars","",""
"","including station wagons and racing","",""
"","cars, of a cylinder capacity not","",""
"","exceeding  1,000  cc:","",""
"8703.50.11","Ambulances and prison vans not","Rs. 4.0 Mn","0%"
"","more than three years old","",""
"8703.50.12","Ambulances and prison vans more","Rs. 4.0 Mn","0%"
"","than three years","",""
"8703.50.18","Other, not more than three years old","Rs. 4.0 Mn","90%"
"8703.50.19","Other, more than three years old","Rs. 4.0 Mn","90%"
"","Motor cars including station wagons","",""
"","and racing cars, of a cylinder","",""
"","capacity not exceeding 1,000 cc:","",""
"8703.50.21","Go-Karts , not more than three","Rs. 4.0 Mn","0%"
"","years  old","",""
"8703.50.22","Go-Karts , more than three years old","Rs. 4.0 Mn","0%"
"8703.50.23","Quadricycle of cylinder capacity","Rs. 4.0 Mn","0%"
"","not exceeding 300 cc, not more","",""
"","than three years old","",""
"8703.50.24","Quadricycle of cylinder capacity","Rs. 4.0 Mn","0%"
"","not exceeding 300 cc, more than","",""
"","three years old","",""
"8703.50.25","All terrain vehicle (ATV) , not","Rs. 4.0 Mn","0%"
"","more than three years old","",""
"8703.50.26","All terrain vehicle (ATV) , more","Rs. 4.0 Mn","0%"
"","than three years old","",""
"8703.50.28","Other, not more than three years old","Rs. 4.0 Mn","90%"
"8703.50.29","Other, more than three years old","Rs. 4.0 Mn","90%"
