"","ெகா(cid:8104)ம்(cid:8087) ெமாழித் திறன்கள் மற்(cid:8096)ம் நாடகக் கைலச் சங்கம் 
5"
"","(கூட்(cid:8074)ைணத்தல்)"
"","என்(cid:8084)ம் 
பந்தியின்கீழ் 
ஆக்கப்பட்ட 
விதிக(cid:8102)க்கைமய,"
"","கூட்(cid:8074)ைணக்கப்பட்ட 
கு(cid:8104)வின் 
(cid:8089)தலாவ(cid:8080) 
ேபரைவ"
"","(ஈ) 
என்(cid:8084)ம் 
பந்தியில் 
குறித்(cid:8080)ைரக்கப்பட்ட 
காலப்"
"","பகுதியி(cid:8084)ள்(cid:8102)ம் 
7ஆம் 
பிாிவின்கீழ் 
ஆக்கப்பட்ட"
"5","விதிகளினால் 
ஏற்பா(cid:8076) 
ெசய்யப்பட்ட 
(cid:8089)ைறயி(cid:8100)ம்"
"","நியமிக்கப்ப(cid:8076)ம் 
வைர 
அல்ல(cid:8080) 
ேதர்ந்ெத(cid:8076)க்கப்ப(cid:8076)ம்"
"","வைர 
கூட்(cid:8074)ைணக்கப்பட்ட 
கு(cid:8104)வின் 
இைடக்காலப்"
"","ேபரைவெயான்றாகப் 
பணியாற்(cid:8096)தல் 
ேவண்(cid:8076)ம்."
"","(ஆ) ஏழாம் 
பிாிவின் 
(2), 
(3), 
(4) 
மற்(cid:8096)ம் 
(5)ஆம்"
"10","உட்பிாி(cid:8107)களின்  ஏற்பா(cid:8076)க(cid:8102)க்கைமய,  கூட்(cid:8074)ைணக்கப்பட்ட"
"","கு(cid:8104)வின்  இைடக்காலப் 
ேபரைவ,  கூட்(cid:8074)ைணக்கப்பட்ட"
"","கு(cid:8104)வின்  இைடக்கால 
நி(cid:8094)வாகத்திற்ெகன  இச்சட்டத்தின்"
"","அல்ல(cid:8080) 
ேவேறேத(cid:8084)ம் 
எ(cid:8104)த்திலான 
சட்டத்தின்"
"","ஏற்பா(cid:8076)க(cid:8102)டன் 
ஒவ்வாதனவாகவிராத 
விதிகைள"
"15","ஆக்குவதற்குத்தத்(cid:8080)வம் 
ெகாண்டதாதல் 
ேவண்(cid:8076)ம்."
"","(இ) இைடக்காலப் ேபரைவயின் ஏேத(cid:8084)ம் (cid:8089)(cid:8074)(cid:8087) ஏேத(cid:8084)ம்"
"","கூட்டத்தில் 
ச(cid:8089)கமாக(cid:8107)ள்ள  அதன(cid:8080)  உ(cid:8096)ப்பினர்களின்"
"","ெப(cid:8094)ம்பான்ைமயினால் எ(cid:8076)க்கப்ப(cid:8076)தல் ேவண்(cid:8076)ம்."
"","(ஈ) கூட்(cid:8074)ைணக்கப்பட்ட  கு(cid:8104)வின்  (cid:8089)தலாவ(cid:8080)  ேபரைவ"
"20","இச்சட்டம் 
ெதாடங்கும் 
திகதியி(cid:8098)(cid:8094)ந்(cid:8080) 
ஓராண்(cid:8074)ற்குள்"
"","நியமிக்கப்ப(cid:8076)தல் அல்ல(cid:8080) ேதர்ந்ெத(cid:8076)க்கப்ப(cid:8076)தல் ேவண்(cid:8076)ம் ."
"","(3) (அ) ேபாஷகர்க(cid:8102)ம் 
மதி(cid:8092)ைரநர்க(cid:8102)ம் 
உட்பட,"
"","ேபரைவயின்  ஒவ்ெவா(cid:8094)  பதவிதாங்குந(cid:8094)ம்  (cid:8090)ன்றாண்(cid:8076)க்"
"","காலப்பகுதிெயான்(cid:8096)க்கு 
நியமிக்கப்ப(cid:8076)தல் 
அல்ல(cid:8080)"
"25","ேதர்ந்ெத(cid:8076)க்கப்ப(cid:8076)தல் 
ேவண்(cid:8076)ெமன்ப(cid:8080)டன்,  அத்தைகய"
"","எவேர(cid:8084)ம்  பதவிதாங்குநர்,  ேபாஷகர்  அல்ல(cid:8080)  மதி(cid:8092)ைரநர்,"
"","ெசால்லப்பட்ட 
(cid:8090)ன்றாண்(cid:8076)க் 
காலப்பகுதி 
கழிந்ததன்"
"","பின்னர் 
மீளநியமிக்கப்ப(cid:8076)வதற்கு 
அல்ல(cid:8080) 
மீளத்"
"","ேதர்ந்ெத(cid:8076)க்கப்ப(cid:8076)வதற்குத் தக(cid:8107)ைடயவராத(cid:8100)ம் ேவண்(cid:8076)ம்."
"30","(ஆ) பதவிதாங்குநெரா(cid:8094)வாின் 
இறப்(cid:8087), 
பதவி"
"","விலகல், 
உடற்றகுதியீனம் 
அல்ல(cid:8080) 
பதவியி(cid:8098)(cid:8094)ந்(cid:8080)"
"","அகற்றப்ப(cid:8076)தல் 
காரணமாக 
ெவற்றிடெமான்(cid:8096) 
ஏற்ப(cid:8076)ம்"
"","பட்சத்தில், 
ேபரைவயான(cid:8080), 
கூட்(cid:8074)ைணக்கப்பட்ட"
"","கு(cid:8104)வின் 
விதிகைளக் 
க(cid:8094)த்திற்ெகாண்(cid:8076), 
அத்தைகய"
