"","அக்கைறெகாண்(cid:8076)ள்ள  ஆட்க(cid:8102)க்கு 
அல்ல(cid:8080)",""
"","கு(cid:8104)க்க(cid:8102)க்கு வழங்குதல்.",""
"5","(2)  ஓராம்  உட்பிாிவில்  குறித்(cid:8080)ைரக்கப்ப(cid:8076)ம்  குறிக்ேகாள்",""
"","களின்  அ(cid:8089)லாக்க(cid:8098)ல்,  கூட்(cid:8074)ைணக்கப்பட்ட  கு(cid:8104)வான(cid:8080),",""
"","அத்தைகய 
அ(cid:8089)லாக்கலான(cid:8080) 
இனம்,மதம்,சாதி, 
பால்,",""
"","அரசியல்  அபிப்பிராயம்,  பிறப்பிடம்  அல்ல(cid:8080)  அத்தைகய",""
"","ஏ(cid:8080)க்க(cid:8102)ள்  ஏேத(cid:8084)ம்  ஒன்றின்  அ(cid:8074)ப்பைடயிலான  ஏேத(cid:8084)ம்",""
"10","ேவ(cid:8096)பா(cid:8074)ன்றி  நிைறேவற்றப்ப(cid:8076)தல்  ேவண்(cid:8076)ம்  என்பைத",""
"","உ(cid:8096)திப்ப(cid:8076)த்(cid:8080)தல் ேவண்(cid:8076)ம்.",""
"","4.4. கூட்(cid:8074)ைணக்கப்பட்ட 
கு(cid:8104)வின் 
குறிக்ேகாள்கள்,","அரசாங்கத்தின்"
"","","அல்ல(cid:8080) மாகாண"
"","ஏேத(cid:8084)ம்  ஏற்(cid:8087)ைடயதான  எ(cid:8104)த்திலான  சட்டத்திற்கைமய,",""
"","","சைபயின்"
"","கூட்(cid:8074)ைணக்கப்பட்ட  கு(cid:8104)வின்  பணிக்கும்  அரசாங்கத்தின்",""
"","","அைமச்சின(cid:8080)"
"15","அல்ல(cid:8080) ஏேத(cid:8084)ம் மாகாண சைபயின் ஏேத(cid:8084)ம் அைமச்சினால்","அல்ல(cid:8080) திைணக்"
"","அல்ல(cid:8080) 
திைணக்களத்தினால் 
அல்ல(cid:8080) 
உள்(cid:8103)ரதிகார","களத்தின(cid:8080)"
"","","அல்ல(cid:8080) ஏேத(cid:8084)ம்"
"","சைபயினால் அல்ல(cid:8080) பகிரங்கக் கூட்(cid:8076)த்தாபனத்தினால் ஒேர",""
"","","உள்(cid:8103)ரதிகார"
"","ேநரத்தில் நிைறேவற்றப்ப(cid:8076)ம் ஏேத(cid:8084)ம் பணிக்கும் இைடேய","சைப அல்ல(cid:8080)"
"","(cid:8089)ரண்பாெடதைன(cid:8092)ம் உ(cid:8094)வாக்காத வைகயிலான அத்தைகய","பகிரங்கக்கூட்(cid:8076)த்"
"","","தாபனத்தின்"
"20","(cid:8089)ைறயில் நிைறேவற்றப்ப(cid:8076)தல் ேவண்(cid:8076)ம்.",""
"","","பணி(cid:8092)டன்"
"","","(cid:8089)ரண்பா(cid:8074)ல்லா"
"","","தி(cid:8094)ப்பதைனக்"
"","","கூட்(cid:8074)ைணக்"
"","","கப்பட்ட கு(cid:8104)"
"","","உ(cid:8096)திப்"
"","","ப(cid:8076)த்(cid:8080)தல்"
"","5.5. (1)  ேவேறேத(cid:8084)ம்  எ(cid:8104)த்திலான 
சட்டம்,  இச்சட்டம்","கூட்(cid:8074)ைணக்"
