"","ெகா(cid:8104)ம்(cid:8087) ெமாழித் திறன்கள் மற்(cid:8096)ம் நாடகக் கைலச் சங்கம் 
3"
"","(கூட்(cid:8074)ைணத்தல்)"
"","(iii)   பாடவிதானங்களில்  குறிப்பிடப்பட்டவா(cid:8096)"
"","நியாயமான பாீட்ைசகைள நடாத்(cid:8080)தல்;"
"","(iv)  இையபான  தனியாட்க(cid:8102)க்கும் 
பாீட்ைச"
"","நிைலயங்க(cid:8102)க்கும் அத்தைகய பாீட்ைசகள்"
"","பற்றி நியாயமான அறிவித்தல் ெகா(cid:8076)த்தல்;"
"5",""
"","அத்(cid:8080)டன்"
"","(v)  அத்தியாவசியமான 
ெசவ்ைவபார்த்தல்"
"","நடவ(cid:8074)க்ைக(cid:8089)ைறகைள 
  இடர்காக்கும்"
"","அேதேவைளயில் 
இயன்றள(cid:8107)"
"","(cid:8089)ற்கூட்(cid:8074)ேய  (cid:8089)(cid:8074)(cid:8107)கைளச்  ேசகாித்த(cid:8100)ம்"
"10",""
"","பகிர்ந்தளித்த(cid:8100)ம் ;"
"","(இ)  தரப்பாீட்ைசகைள 
ஆசிாியர்க(cid:8102)க்கான"
"","வழிகாட்(cid:8076)ெநறிெயான்றாகப் 
பயன்ப(cid:8076)த்(cid:8080)"
"","வதைன 
இயலச்ெசய்(cid:8080), 
மாணவர்களின்"
"15","கற்ைகெநறிகளின் 
பாகமாகவைம(cid:8092)ம் 
பாட"
"","விதானங்களி(cid:8084)ள்ளான 
பாடங்கைளத்  ெதாி(cid:8107)"
"","ெசய்தல்;"
"","(ஈ)  ேதாதான  தர  மற்(cid:8096)ம்  திப்(cid:8087)ேளாமாப்  பாீட்ைச"
"","கைளப்  பல்ேவ(cid:8096)பட்ட  பாடங்களில்  எ(cid:8076)ப்பதற்கு"
"20","மாணவர்கைள 
ஊக்குவித்தல்; 
அதன்(cid:8090)லம்"
"","அவர்களின் திறன்கைள அவர்களின் ஆற்ற(cid:8098)ன(cid:8080)"
"","அதி(cid:8092)ச்ச 
மட்டத்(cid:8080)க்குப் 
பரந்ததாக்குத(cid:8100)ம்"
"","அபிவி(cid:8094)த்திெசய்த(cid:8100)ம்;"
"","(உ)  ஆங்கிலம்,  ேபச்சு,  நாடகம்  மற்(cid:8096)ம்  இைணந்த"
"25","பாடங்களின்  ஆசிாியர்களிைடேய 
ேதாழைம"
"","மற்(cid:8096)ம்  (cid:8087)ாிந்(cid:8080)ணர்(cid:8107)பற்றிய  கூ(cid:8076)தல்  ெந(cid:8094)ங்கிய"
"","பிைணப்ைப வளர்த்த(cid:8100)ம் ஊக்குவித்த(cid:8100)ம்;"
"","(ஊ)  கிரமமான  ஆசிாியர்  பயிற்சி  நிகழ்ச்சித்திட்டங்"
"","கைள(cid:8092)ம் 
ெசயலமர்(cid:8107)கைள(cid:8092)ம், 
க(cid:8094)த்தரங்கு"
"30","கைள(cid:8092)ம் 
நடாத்(cid:8080)த(cid:8100)ம் 
தனிப்பட்ட 
மற்(cid:8096)ம்"
"","உயர்ெதாழில்சார் 
ெதாடர்பாடல் 
திறன்கைள"
"","அபிவி(cid:8094)த்திெசய்வதற்காக  விேச(cid:8074)த்த  ஆங்கிலக்"
"","கற்ைகெநறிகைள நடாத்(cid:8080)த(cid:8100)ம்; அத்(cid:8080)டன்"
"","(எ)   வாய்ெமாழித் ெதாடர்பாடல் மற்(cid:8096)ம் நாடகக் கைல"
"35","ெதாடர்பான க(cid:8094)மங்களில்,அவ்வா(cid:8096) ெசய்(cid:8092)ம்ப(cid:8074)"
"","ேதைவப்ப(cid:8076)த்தப்ப(cid:8074)ன், 
கூட்(cid:8074)ைணக்கப்பட்ட"
"","கு(cid:8104)வின் 
க(cid:8094)த்ைத 
நிச்சயிக்கும் 
வாய்ப்ைப"
