"5","18. இச்சட்டத்தில்,  சந்தர்ப்பம்  ேவ(cid:8096)வைகயாகத்  ேதைவப்"
"","ப(cid:8076)த்தினாெலாழிய-"
"","“வங்கி”  என்ப(cid:8080),  1988  ஆம்  ஆண்(cid:8074)ன்  30  ஆம்  இலக்க,"
"","வங்கித்ெதாழில் 
சட்டத்தின் 
ஏற்பா(cid:8076)களின்கீழ்"
"","உாிமம்ெபற்ற  வங்கிெயான்(cid:8096)  எனப்  ெபா(cid:8094)ள்ப(cid:8076)ம்;"
"10","அத்(cid:8080)டன்"
"","“எ(cid:8104)த்திலான  சட்டம்”  என்ப(cid:8080),  இலங்ைகச்  சனநாயக"
"","ேசாச(cid:8098)சக் கு(cid:8074)யரசின் அரசியலைமப்பில் அத்தைகய"
"","ெசால்லைமப்(cid:8087)க்குக்  குறித்தளிக்கப்பட்ட 
  அேத"
"","ெபா(cid:8094)ளிைனக் ெகாண்(cid:8074)(cid:8094)த்தல் ேவண்(cid:8076)ம்."
