"2","ெகா(cid:8104)ம்(cid:8087) ெமாழித் திறன்கள் மற்(cid:8096)ம் நாடகக் கைலச் சங்கம்",""
"","(கூட்(cid:8074)ைணத்தல்)",""
"","(2) கூட்(cid:8074)ைணக்கப்பட்ட 
கு(cid:8104)வான(cid:8080), 
1980 
ஆம்",""
"","ஆண்(cid:8074)ன் 
31  ஆம்  இலக்க,  வ(cid:8098)ந்(cid:8080)த(cid:8107)ம்  ச(cid:8090)க  ேசைவ",""
"","ஒ(cid:8104)ங்கைமப்(cid:8087)கள் (பதி(cid:8107) ெசய்த(cid:8100)ம் ேமற்பார்ைவ ெசய்த(cid:8100)ம்)",""
"","சட்டத்தின் க(cid:8094)த்(cid:8080)க்குட்பட(cid:8107)ம் அதன் ேநாக்கங்க(cid:8102)க்காக(cid:8107)ம்",""
"5","வ(cid:8098)ந்(cid:8080)த(cid:8107)ம் 
ச(cid:8090)க 
ேசைவ 
ஒ(cid:8104)ங்கைமப்ெபான்றாகக்",""
"","க(cid:8094)தப்ப(cid:8076)தல் 
ேவண்(cid:8076)ெமன்ப(cid:8080)டன், 
அச்சட்டத்தின்",""
"","ஏற்பா(cid:8076)கள்,கூட்(cid:8074)ைணக்கப்பட்ட  கு(cid:8104)வின்  அ(cid:8100)வல்கைள",""
"","(cid:8089)காைமெசய்த(cid:8100)க்கும் 
மற்(cid:8096)ம் 
அ(cid:8080) 
ெதாடர்பாக(cid:8107)ம்",""
"","ஏற்(cid:8087)ைடயனவாத(cid:8100)ம் ேவண்(cid:8076)ம்.",""
"","3. 3. (1) ேவேறேத(cid:8084)ம்  எ(cid:8104)த்திலான 
சட்டம், 
இச்சட்டம்","கூட்(cid:8074)ைணக்"
"10","",""
"","","கப்பட்ட"
"","மற்(cid:8096)ம்  7  ஆம்  பிாிவின்கீழ்  ஆக்கப்ப(cid:8076)ம்  விதிகளின்  ஏற்பா(cid:8076)",""
"","","கு(cid:8104)வின்"
"","க(cid:8102)க்கைமய,    கூட்(cid:8074)ைணக்கப்பட்ட  கு(cid:8104)  அைமக்கப்ப(cid:8076)","ெபா(cid:8080)க்"
"","வதற்கான குறிக்ேகாள்கள் பின்வ(cid:8094)வனவாதல் ேவண்(cid:8076)ெமன","குறிக்ேகாள்கள்"
"","இத்தால் ெவளிப்ப(cid:8076)த்தப்ப(cid:8076)கின்ற(cid:8080):-",""
"15","(அ) ெதாடர்பாடல் 
மற்(cid:8096)ம் 
ெசயல்நிைறேவற்றத்",""
"","திறன்களில் 
தைகைம(cid:8092)ம் 
அ(cid:8084)பவ(cid:8089)ம்",""
