"14","ெகா(cid:8104)ம்(cid:8087) ெமாழித் திறன்கள் மற்(cid:8096)ம் நாடகக் கைலச் சங்கம்",""
"","(கூட்(cid:8074)ைணத்தல்)",""
"","ேநர(cid:8074)யாகவல்லாமேலா 
கூட்(cid:8074)ைணக்கப்பட்ட 
கு(cid:8104)வின்",""
"","உ(cid:8096)ப்பினர்க(cid:8102)க்குச் 
ெச(cid:8100)த்தப்ப(cid:8076)தேலா 
அல்ல(cid:8080)",""
"","ைகமாற்றப்ப(cid:8076)தேலா ஆகா(cid:8080).",""
"","15. (1) 
ேவேறேத(cid:8084)ம் 
எ(cid:8104)த்திலான 
சட்டத்தின்","கூட்(cid:8074)ைணக்"
"","","கப்பட்ட"
"","ஏற்பா(cid:8076)க(cid:8102)க்கைமய, 
கூட்(cid:8074)ைணக்கப்பட்ட 
கு(cid:8104)வின்",""
"5","",""
"","","கு(cid:8104)வின்"
"","இலச்சிைன, 
ேபரைவயின் 
இ(cid:8094) 
உ(cid:8096)ப்பினர்களின்","இலச்சிைன"
"","(cid:8089)ன்னிைலயிலன்றி 
எத்தைகய(cid:8080)மான 
சாதனம்",""
"","எதி(cid:8100)ம்  ெபாறிக்கப்ப(cid:8076)தலாகா(cid:8080); 
 
 
 
 
  அவர்கள் 
 
  தாம்",""
"","ச(cid:8089)கமாயி(cid:8094)ந்தைமக்கு 
அைடயாளமாக 
அச்சாதனத்தில்",""
"10","அவர்கள(cid:8080) 
ெபயர்கைள 
எ(cid:8104)திக் 
ைகெயாப்பமி(cid:8076)தல்",""
"","ேவண்(cid:8076)ெமன்ப(cid:8080)டன்,  அத்தைகய  ைகெயாப்பமி(cid:8076)தலான(cid:8080)",""
"","எவேர(cid:8084)ம்  ஆள்  சாட்சியாகக்  ைகெயாப்பமி(cid:8076)வதினின்(cid:8096)ம்",""
"","தனிேவறானதாத(cid:8100)ம் ேவண்(cid:8076)ம்.",""
"","(2) கூட்(cid:8074)ைணக்கப்பட்ட 
கு(cid:8104)வின் 
இலச்சிைன,",""
"15","ேபரைவயினால் 
(cid:8089)(cid:8074)(cid:8087) 
ெசய்யப்படக்கூ(cid:8074)யவாறான",""
"","ேபரைவயின் 
பதவி 
தாங்குநெரா(cid:8094)வாின் 
கட்(cid:8076)க்",""
"","காப்பி(cid:8098)(cid:8094)த்தல் ேவண்(cid:8076)ம்.",""
"","16. (1)  கூட்(cid:8074)ைணக்கப்பட்ட  கு(cid:8104) 
கைலக்கப்பட்டதன்","கைலக்கப்"
"","","பட்டதன் மீ(cid:8080)"
"","மீ(cid:8080)  அதன்  எல்லாத்  தனிசுகைள(cid:8092)ம்,  ெபா(cid:8096)ப்(cid:8087)க்கைள(cid:8092)ம்",""
"","","எஞ்சியி(cid:8094)க்"
"20","ெகா(cid:8076)த்(cid:8080)த்தீர்த்த பின்னர் எத்தைகய(cid:8080)மான ஆதனம் எ(cid:8080)(cid:8107)ம்",""
"","","கின்ற ஆதனம்"
"","எஞ்சியி(cid:8094)ப்பின்,  அத்தைகய  ஆதனம்  கூட்(cid:8074)ைணக்கப்பட்ட",""
"","கு(cid:8104)வின் 
உ(cid:8096)ப்பினர்களிைடேய 
பகிர்ந்தளிக்கப்ப(cid:8076)தல்",""
"","ஆகா(cid:8080), 
ஆனால் 
கூட்(cid:8074)ைணக்கப்பட்ட 
கு(cid:8104)வின்",""
"","குறிக்ேகாள்கைள  ஒத்த  குறிக்ேகாள்கைள(cid:8092)ைடய(cid:8080)ம்,  அதன்",""
"25","விதிகளின்ப(cid:8074) 
அதன் 
உ(cid:8096)ப்பினர்களிைடேய 
ஏேத(cid:8084)ம்",""
"","வ(cid:8094)மானத்ைத 
அல்ல(cid:8080) 
ஆதனத்ைதப் 
பகிர்ந்தளித்தல்",""
"","தைடெசய்யப்பட்(cid:8076)ள்ள(cid:8080)மான 
ேவ(cid:8096) 
ஏேத(cid:8084)ம்",""
"","ேதாதான 
நி(cid:8096)வனத்திற்குக் 
ெகா(cid:8076)க்கப்ப(cid:8076)தல்  அல்ல(cid:8080)",""
"","ைகமாற்றப்ப(cid:8076)தல் ேவண்(cid:8076)ம்.",""
"30","(2)  ஓராம்  உட்பிாிவின் 
ேநாக்கங்க(cid:8102)க்காக,  ெபா(cid:8080)க்",""
"","கூட்டெமான்றில் 
ச(cid:8089)கமாயி(cid:8094)ந்(cid:8080) 
வாக்களிக்கும்",""
"","உ(cid:8096)ப்பினர்களின் 
வாக்குப் 
ெப(cid:8094)ம்பான்ைம 
ெகாண்(cid:8076)",""
"","கைலப்(cid:8087)க்கு  ேநர்(cid:8089)ன்னர்  ேதாதான  நி(cid:8096)வனம்  1980  ஆம்",""
"","ஆண்(cid:8074)ன் 
31  ஆம்  இலக்க,  வ(cid:8098)ந்(cid:8080)த(cid:8107)ம்  ச(cid:8090)க  ேசைவ",""
"35","ஒ(cid:8104)ங்கைமப்(cid:8087)கள் (பதி(cid:8107)ெசய்த(cid:8100)ம் ேமற்பார்ைவ ெசய்த(cid:8100)ம்)",""
"","சட்டத்தின்கீழ்  நியமிக்கப்பட்ட  வ(cid:8098)ந்(cid:8080)த(cid:8107)ம்  ச(cid:8089)க  ேசைவ",""
"","ஒ(cid:8104)ங்கைமப்(cid:8087)களின் 
பதிவாளாின(cid:8080) 
அங்கீகாரத்(cid:8080)டன்",""
"","கூட்(cid:8074)ைணக்கப்பட்ட 
கு(cid:8104)வின் 
உ(cid:8096)ப்பினர்களினால்",""
"","தீர்மானிக்கப்ப(cid:8076)தல் ேவண்(cid:8076)ம்.",""
