"","மற்(cid:8096)ம் 
பாீட்ைசகைள 
நடாத்(cid:8080)வதன்(cid:8090)ல(cid:8089)ம்"
"25","சான்றிதழ்கைள 
அளிப்பதன்(cid:8090)ல(cid:8089)ம் 
தகுதிச்"
"","சான்றிதழ்கைள வழங்த(cid:8100)ம்;"
"","(ஆ) (i) வாய்ெமாழித் 
ெதாடர்பாடல் 
மற்(cid:8096)ம்"
"","அரங்காட்(cid:8076)க் 
  கைலகள்  பற்றிய  பாட"
"","விதானங்கள் 
பாீட்சார்த்திகளின்"
"30","ேதைவகைளப் 
பிரதிப(cid:8098)ப்பதைன"
"","உ(cid:8096)திப்ப(cid:8076)த்(cid:8080)வதற்குப் 
பரந்தளவிலான"
"","(cid:8080)ைறகளில் 
அத்தைகய 
பாட"
"","விதானங்கைளத் தயாாித்தல்;"
"","(ii)   பயிற்சியின் 
மாற்றமைடகின்றபாங்கு"
"","க(cid:8102)க்கும் 
பாீட்சகர்கள், 
ஆசிாியர்கள்"
"35",""
"","மற்(cid:8096)ம் 
பாீட்சார்த்திகளிடமி(cid:8094)ந்தான"
"","க(cid:8094)த்(cid:8080)ைரக(cid:8102)க்கும் 
பதி(cid:8098)(cid:8096)த்(cid:8080) 
இப்"
"","பாடவிதானங்கைளத் 
ெதாடர்ச்சி"
"","யான 
பாிசீலைனயின் 
கீழ்"
"40",""
"","ைவத்தி(cid:8094)த்தல்;"
