"","ெகா(cid:8104)ம்(cid:8087) ெமாழித் திறன்கள் மற்(cid:8096)ம் நாடகக் கைலச் சங்கம் 
7"
"","(கூட்(cid:8074)ைணத்தல்)"
"","எய்(cid:8080)வதற்காகக்  காசாக  அல்ல(cid:8080)  ெபா(cid:8094)ளாக"
"","மானியக்ெகாைடகைள(cid:8092)ம், 
ெகாைடகைள(cid:8092)ம்"
"","அல்ல(cid:8080) 
நன்ெகாைடகைள(cid:8092)ம் 
ெப(cid:8096)த(cid:8100)ம்:"
"","ஆயின், ேபரைவயான(cid:8080), கூட்(cid:8074)ைணக்கப்பட்ட"
"5","கு(cid:8104)வினால் 
ெபறப்பட்ட 
அல்ல(cid:8080) 
அதற்கு"
"","அளிக்கப்பட்ட 
மானியக்ெகாைடகள்,"
"","ெகாைடகள்  அல்ல(cid:8080)  நன்ெகாைடகள்  உட்பட"
"","எல்லா 
ெவளிநாட்(cid:8076) 
நிதிகள் 
ெதாடர்பி(cid:8100)ம்,"
"","ெவளிநாட்(cid:8076) 
வளங்கள் 
திைணக்களத்தின்"
"10","எ(cid:8104)த்திலான 
(cid:8089)ன்னங்கீகாரத்ைதப் 
ெப(cid:8096)தல்"
"","ேவண்(cid:8076)ம்;"
"","(ஈ)  பந்தி 
(இ) 
இற்கான 
காப்(cid:8087)வாசகத்தின்"
"","ஏற்பா(cid:8076)க(cid:8102)க்கைமய, 
மாற்(cid:8096)ண்(cid:8074)யல்கள்,"
"","காேசாைலகள், வாக்கு(cid:8096)திப் பத்திரங்கள் மற்(cid:8096)ம்"
"15","ேவ(cid:8096)  ைகமாற்றத்தகு  சாதனங்கள்  என்பவற்ைற"
"","ஆக்குத(cid:8100)ம்,  வைரத(cid:8100)ம்,  ஏற்(cid:8096)க்ெகாள்(cid:8102)த(cid:8100)ம்,"
"","கழிப்பன(cid:8107) 
ெசய்த(cid:8100)ம், 
(cid:8087)றக்குறிப்பி(cid:8076)த(cid:8100)ம்,"
"","ேபச்சுவார்த்ைத(cid:8090)லம் 
ெப(cid:8096)த(cid:8100)ம்,  விற்ற(cid:8100)ம்,"
"","வழங்குத(cid:8100)ம் 
மற்(cid:8096)ம் 
ஏேத(cid:8084)ம் 
வங்கியில்"
"20","கணக்குகைளத் திறத்த(cid:8100)ம், ெதாழிற்ப(cid:8076)த்(cid:8080)த(cid:8100)ம்,"
"","ேப(cid:8078)த(cid:8100)ம், (cid:8090)(cid:8074)வி(cid:8076)த(cid:8100)ம்;"
"","(உ)  கூட்(cid:8074)ைணக்கப்பட்ட  கு(cid:8104)வின்  ேநாக்கங்க(cid:8102)க்"
"","காக உடன(cid:8074)யாகத் ேதைவப்படாத எைவேய(cid:8084)ம்"
"","நிதிகைள  ேபரைவ  தீர்மானிக்கக்கூ(cid:8074)யவாறான"
"25","அத்தைகய (cid:8089)ைறயில் (cid:8089)தலீ(cid:8076) ெசய்த(cid:8100)ம்;"
"","(ஊ)  கூட்(cid:8074)ைணக்கப்பட்ட கு(cid:8104)வின் குறிக்ேகாள் கைள"
"","ேமம்ப(cid:8076)த்(cid:8080)ம்  ேநாக்குடன்  கூட்(cid:8074)ைணக்கப்பட்ட"
"","கு(cid:8104)வின்  ஒத்த  குறிக்ேகாள்கைளக்  ெகாண்ட"
"","ஏேத(cid:8084)ம் 
சட்ட(cid:8089)ைறயான 
நம்பிக்ைகப்"
"30","ெபா(cid:8096)ப்ைப  அல்ல(cid:8080) 
ஏேத(cid:8084)ம் 
நிைலயான"
"","அல்ல(cid:8080) 
தனிப்பட்ட  ஆதனத்ைதப் 
ெபா(cid:8096)ப்"
"","ேபற்ற(cid:8100)ம், 
ஏற்(cid:8096)க்ெகாள்(cid:8102)த(cid:8100)ம், 
நிைற"
"","ேவற்(cid:8096)த(cid:8100)ம், (cid:8087)ாித(cid:8100)ம் மற்(cid:8096)ம் நி(cid:8094)வகித்த(cid:8100)ம்;"
"","(எ)  கூட்(cid:8074)ைணக்கப்பட்ட 
கு(cid:8104)வின் 
அ(cid:8100)வலர்"
"35","கைள(cid:8092)ம்  ேசைவயாளர்கைள(cid:8092)ம்  நியமித்த(cid:8100)ம்,"
"","ெதாழி(cid:8100)க்கமர்த்(cid:8080)த(cid:8100)ம், 
பதவி 
நீக்குத(cid:8100)ம்"
