"","ெகா(cid:8104)ம்(cid:8087) ெமாழித் திறன்கள் மற்(cid:8096)ம் நாடகக் கைலச் சங்கம் 
9"
"","(கூட்(cid:8074)ைணத்தல்)"
"","அகற்றப்ப(cid:8076)தல் 
மற்(cid:8096)ம் 
பதவிதாங்குநர்களின்"
"","தத்(cid:8080)வங்க(cid:8102)ம், கடைமக(cid:8102)ம், பணிக(cid:8102)ம்;"
"","(இ)   கூட்(cid:8074)ைணக்கப்பட்ட  கு(cid:8104)வின்  அ(cid:8100)வலர்கள்"
"","மற்(cid:8096)ம் 
ேசைவயாளர்கள் 
என்ேபாாின்"
"5","நியமனத்திற்கான  நியதிக(cid:8102)ம்  நிபந்தைனக(cid:8102)ம்,"
"","அவர்களின்  தத்(cid:8080)வங்க(cid:8102)ம்,  பணிக(cid:8102)ம்  மற்(cid:8096)ம்"
"","கடைமக(cid:8102)ம்,  அவர்கைளப்  பதவி  நீக்குத(cid:8100)ம்"
"","அவர்களின் 
ேசைவகைள 
(cid:8089)(cid:8074)(cid:8107)(cid:8096)த்(cid:8080)த(cid:8100)ம்,"
"","அவர்களின்மீ(cid:8080)  ஒ(cid:8104)க்காற்(cid:8096)க்  கட்(cid:8076)ப்பாட்ைட"
"10","பிரேயாகித்த(cid:8100)ம், 
அவர்களின் 
சம்பளங்கள்"
"","மற்(cid:8096)ம் ப(cid:8074)களின் ெகா(cid:8076)ப்பன(cid:8107)ம்;"
"","(ஈ)  கூட்(cid:8074)ைணக்கப்பட்ட 
கு(cid:8104)வின(cid:8080)ம் 
அல்ல(cid:8080)"
"","ேபரைவயின(cid:8080)ம்  கூட்டங்கைளக்  கூட்(cid:8076)த(cid:8098)(cid:8100)ம்"
"","நடாத்(cid:8080)த(cid:8098)(cid:8100)ம் 
பின்பற்றப்பட 
ேவண்(cid:8074)ய"
"15",""
"","நடவ(cid:8074)க்ைக(cid:8089)ைற(cid:8092)ம் 
மற்(cid:8096)ம் 
அத்தைகய"
"","கூட்டங்கள் 
பற்றிய 
அறிவித்தல்கைள"
"","வழங்குத(cid:8100)ம், 
அவற்றின் 
நிகழ்ச்சிநிர(cid:8100)ம்,"
"","அவற்றிற்கான  கூட்டநடப்ெபண்(cid:8078)ம்  மற்(cid:8096)ம்"
"","அவற்றில் அ(cid:8100)வல்கைள நடாத்(cid:8080)த(cid:8100)ம்;"
"20","(உ)  கூட்(cid:8074)ைணக்கப்பட்ட 
கு(cid:8104)வின(cid:8080)ம் 
ேபரைவ"
"","யின(cid:8080)ம்  உ(cid:8096)ப்பினெரா(cid:8094)வராகவி(cid:8094)ப்பதற்கான"
"","தைகைமக(cid:8102)ம் தைகைமயீனங்க(cid:8102)ம்;"
"","(ஊ)  கூட்(cid:8074)ைணக்கப்பட்ட 
கு(cid:8104)வின் 
ஆதனத்ைத"
"","நி(cid:8094)வகித்த(cid:8100)ம் (cid:8089)காைம ெசய்த(cid:8100)ம்;"
"25","(எ)   கூட்(cid:8074)ைணக்கப்பட்ட 
கு(cid:8104)வின் 
குறிக்ேகாள்"
"","கைள 
ஒத்த 
குறிக்ேகாள்கைளக் 
ெகாண்ட"
"","ேவ(cid:8096) 
உள்நாட்(cid:8076) 
மற்(cid:8096)ம் 
ெவளிநாட்(cid:8076)"
"","நி(cid:8096)வனங்க(cid:8102)டன்  இைணதல்,  ஒ(cid:8094)ங்கிைணதல்"
"","மற்(cid:8096)ம்  ஒப்பந்தம்  ெசய்தல்  என்பனவற்(cid:8096)க்கான"
"30","(cid:8089)ைறைய  ஆ(cid:8102)வதற்கான  நடவ(cid:8074)க்ைக(cid:8089)ைற;"
"","அத்(cid:8080)டன்"
"","(ஏ)  ெபா(cid:8080)வாகக் 
கூட்(cid:8074)ைணக்கப்பட்ட 
கு(cid:8104)வின்"
"","அ(cid:8100)வல்கைள 
(cid:8089)காைம 
ெசய்த(cid:8100)ம், 
அதன்"
"","குறிக்ேகாள்கைள எய்(cid:8080)த(cid:8100)ம், கூட்(cid:8074)ைணக்கப்பட்ட"
"35","கு(cid:8104)ைவக் கைலத்த(cid:8100)ம்."
"","(2) கூட்(cid:8074)ைணக்கப்பட்ட 
கு(cid:8104)வினால் 
ஆக்கப்பட்ட"
"","ஏேத(cid:8084)ம் 
விதி,  இப்பிாிவின் 
(1)ஆம்  உட்பிாிவின்கீழ்"
