"","","STATEMENT  OF  LEGAL  EFFECT","",""
"","Clause  2  :  This  clause  amends  Anti-Dumping  and  Countervailing  Duties  Act,  No.  2  of","","",""
"2018  (hereinafter  referred  to  as  the  “principal  enactment”)  and  the  legal  effect  of  this","","","",""
"amendment","is","to  make  provisions  for","the  powers,  duties  and  functions  of","the"
"“Director-General  of  Commerce”  and  “Department  of  Commerce”  under  the  principal","","","",""
"enactment  to  be  exercised,  performed  and  discharged  by  the  “Secretary  to  the  Ministry  of","","","",""
"the  Minister  assigned  the  subject  of  International  Trade”  and  the  “Office  for  International","","","",""
"Trade”,  respectively.","","","",""
"","Clause 3 : This Clause amends section 85 of the principal enactment and this amendment","","",""
"is  consequential  to  the  amendment  made  by  clause  2.","","","",""
