"","6","","Sri Lanka Electricity (Amendment)"
"","","","Act, No. 31 of 2013"
"Amendment  of","","9.","Section  19  of  the  principal  enactment  is  hereby"
"section  19  of  the","","",""
"","","amended as follows :—",""
"principal","","",""
"enactment.","","",""
"","","(1)","by the repeal of subsection (1) of that section and"
"","","","the substitution therefor of the following :—"
"","","","“(1) A licence shall be capable of being assigned"
"","","","either  in  whole  or  part  if  it  includes  a  condition"
"","","","authorizing such assignment.”;"
"","","(2)","by  the  insertion  immediately  after  subsection  (3)"
"","","","of that section, of the following new subsection :—"
"","","","“(3A)  The  Minister  shall,  where  he  is  satisfied"
"","","","that  the  Commission  had  complied  with  the"
"","","","requirements  imposed  by  subsection  (3)  and  that"
"","","","such purported assignment does not contravene the"
"","","","provisions of subsection (6) of this section, grant"
"","","","his consent for such assignment.”."
"Amendment  of","","10.","Section  22  of  the  principal  enactment  is  hereby"
"section  22  of  the","","",""
"","","amended as follows :—",""
"principal","","",""
"enactment.","","",""
"","","(1)","in subsection (1) of that section by the substitution"
"","","","for the words and figure “under section 10” of the"
"","","","words and figures “under sections 9A and 10”;"
"","","(2)","by  the  addition  at  the  end  of  that  section,  of  the"
"","","","following new subsection :—"
"","","","“(3) The Commission shall by notice published"
"","","","in the Gazette, publish the names of all persons or"
"","","","category  of  persons  whose  exemption  is  revoked"
"","","","under paragraph (a) or the name of any person out"
"","","","of  any  category  of  persons  whose  exemption"
"","","","withdrawn under paragraph (b), of subsection (1) of"
"","","","this section.”."
