"","8","","Sri Lanka Electricity (Amendment)"
"","","","Act, No. 31 of 2013"
"","","","to  the  premises  concerned,  such  person  shall  be"
"","","","required  to  enter  into  an  agreement  with  the"
"","","","distribution licensee relating to the manner in which"
"","","","the  expenses  would  be  defrayed  by  him  to  the"
"","","","distribution  licensee,  before  the  line  or  plant  or"
"","","","connect and supply of electricity to the premises is"
"","","","been attended to by the distribution licensee."
"","","","(1C) The information required by the distribution"
"","","","licensee  for  the  purpose  of  being  satisfied  as"
"","","","provided for in subsection (1B), that a person has"
"","","","not  the  sufficient  means  to  defray  any  expenses"
"","","","incurred by such licensee, shall be based on such"
"","","","guidelines as shall be prescribed.”."
"Amendment  of","","12.","Section  39  of  the  principal  enactment  is  hereby"
"section  39  of  the","","",""
"","","amended as follows :—",""
"principal","","",""
"enactment.","","",""
"","","(1)","by  the  insertion  immediately  after  subsection  (2)"
"","","","of that section, of the following new subsection :—"
"","","","“(2A)  In  mediating  and  resolving  any  dispute"
"","","","under subsection (2), the Commission may where it"
"","","","considers it expendient to do so, refer such dispute"
"","","","for purpose of resolution to a Panel of Mediators"
"","","","consisting  of  three  persons  appointed  by  the"
"","","","Commission, one of whom shall be either a member"
"","","","of the Commission or a member of the staff of the"
"","","","Commission or a public officer, who shall function"
"","","","as  the  Chairman  of  such  Panel.  The  Panel  of"
"","","","Mediators shall make every endeavour to resolve"
"","","","the  dispute  referred  to  it  and  bring  about  a"
"","","","settlement  among  the  parties  to  the  dispute  and"
"","","","conclude its deliberations within the time, as shall"
"","","","be specified by the Commission.”; and"
"","","(2)","in subsection (3) of that section, by the substitution"
"","","","for  the  words  “by  rules  made  under  the  Public"
