"","4","","Sri Lanka Electricity (Amendment)"
"","","","Act, No. 31 of 2013"
"","","","(3)  The  Commission  may  withdraw  an"
"","","","exemption granted to any person or category"
"","","","of  persons  under  subsection  (1),  where  such"
"","","","person or category of persons :—"
"","","","(a)
have acted in violation of any term or"
"","","","condition 
subject 
to  which 
the"
"","","","exemption was granted ; or"
"","","","(b)
commences  to  generate  or  distribute"
"","","","electricity on a commercial basis."
"","","","(4) Where an exemption granted under this"
"","","","section is withdrawn, the Commission shall by"
"","","","notice  published  in  such  manner  as  the"
"","","","Commission considers appropriate, disclose the"
"","","","names  of  the  person  or  category  of  persons"
"","","","whose  exemption  is  being  withdrawn  and"
"","","","notify the persons affected by such withdrawal,"
"","","","of the same.”."
"Amendment  of","","7.","Section  10  of  the  principal  enactment  is  hereby"
"section  10  of  the","","",""
"","","amended as follows :—",""
"principal","","",""
"enactment.","","",""
"","","(1)","in subsection (1) of that section, by the substitution"
"","","","for  the  words  “on  an  application  made  for  an"
"","","","exemption  by  Order  published  in  the  Gazette,"
"","","","exempt”,  of  the  words  “on  application  made  for"
"","","","that purpose, exempt”;"
"","","(2)","by the repeal of subsection (2) of that section and"
"","","","the  substitution 
therefor  of 
the 
following"
"","","","subsection :—"
"","","","“(2) The Commission shall issue to every person"
"","","","or category of persons to whom an exemption under"
"","","","subsection (1) is granted, a Certificate of Exemption"
"","","","which shall be subject to such terms and conditions"
"","","","and  be  effective  for  such  period,  as  shall  be"
"","","","specified therein.”."
