"by  the  repeal  of  paragraph  (5)  of  item  1  of  that",""
"Schedule and substitute the following :—",""
"“(5) If a tariff customer:—",""
"(a)","has not, within the requisite period, paid"
"","all charges due to a distribution licensee in"
"","respect of the supply of electricity to any"
"","premises, or the provision of any electricity"
"","meter, electric line or electrical plant for the"
"","purposes of that supply;"
"(b)","has failed to comply with a notice from the"
"","licensee requiring him or her to cease using"
"","any appliance which unduly or improperly"
"","interferes with the supply of electricity by"
"","the licensee to any other consumer; or"
"(c)","has failed to pay the monthly instalments"
"","due  for  the  requisite  period  under  the"
"","agreement  entered  into  under  subsection"
"","(1B) of section 27 of the Act or any other"
"","charges which the customer has agreed to"
"","make to the distribution licensee,"
