"2015 Mk; Mz;bd; 13 Mk; ,yf;f> nghUshjhur;","",""
"","Nrit tpjpg;gdT (jpUj;jr;) rl;lk;",""
"",",yf;f>  epjp  Fj;jiff;F  tpLjy;  rl;lj;jpd;  fPo;  gjpT",""
"","nra;ag;gl;l  Fj;jiff;  fk;ngdp>  ,yq;if  kj;jpa",""
"","tq;fpapd; epjprhh;Jiw jpul;Lif nrad;Kiwapd;fPo;",""
"","NtW VNjDk; tq;fpapd;> epjpf; fk;ngdpapd; my;yJ",""
"Fj;jiff;F  tpLjy;","fk;ngdpapd;","njhopiy"
"","nfhs;Sfpd;wtplj;Jk; my;yJ mjDld; ,izfpd;w",""
"","tplj;Jk; mj;Jld;> nfhs;sypd; my;yJ ,izjypd;",""
"","Mz;bd;  nrYj;jg;glw;ghyjhd  tUkhdthpap",""
"","ypUe;J fopg;gdtpd; gpd;dh; mj;jifa tq;fpfspdhy;>",""
"","epjprhh; epWtdq;fspdhy; my;yJ Fj;jiff;F tpLjy;",""
"","fk;ngdpfshy;  nrYj;jg;gLk;  Nrittpjpg;gdtpd;",""
"","VNjDk; kPjp vQ;rpapUf;fpd;wtplj;Jk;> mj;Jld; mJ",""
"","mj;jifa tq;fpfspdhy;> epjpf;fk;ngdpfshy; my;yJ",""
"","Fj;jiff;FtpLjy;  fk;ngdpfspdhy;  nrYj;jg;glw;",""
"","ghyjhd tUkhdthpapypUe;J Kd;nfhz;L nry;yg;",""
"","gLtjw;Fk;>fopf;fg;gLtjw;Fk;  chpj;Jilajhf",""
"",",Uf;fpd;wtplj;Jk;>  mg;NghJ mj;jifa kPjpahdJ",""
"","tpahghuj;ij nfhs;Sjy; nra;j my;yJ NtWtq;fp>",""
"","epjpf;  fk;ngdp  my;yJ  epjpf;  Fj;jiff;F  tpLjy;",""
"","fk;ngdpAld;  ,ize;j  mNj  tq;fp>  epjpf;  fk;ngdp",""
"","Fj;jiff;F  tpLjy;  fk;ngdp  njhopiy  njhlh;e;J",""
"","nfhz;L elhj;jpf; nfhz;bUe;jJ vd;whw; Nghd;W>",""
"","mNj tq;fp;> epjpf; fk;ngdp; my;yJ epjpf; Fj;jiff;F",""
"","tpLjy;  fk;ngdpapdhy;  nrYj;jg;glw;ghyjhd",""
"","tUkhd  thpapypUe;J  fopf;fg;glw;ghyjhjy;  Ntz;",""
"Lk;."""".","",""
