"","2","இ(cid:8094)ப்பாட்சியாளர்கைளப் பா(cid:8080)காத்தல்"
"","","நி(cid:8096)த்(cid:8080)தேலா அல்ல(cid:8080) நி(cid:8096)த்தி ைவத்தி(cid:8094)த்தேலா"
"","","ஆகா(cid:8080); அல்ல(cid:8080)"
"","","(ஆ)  இ(cid:8094)ப்பாட்சியாள(cid:8094)க்கு (cid:8089)ன்னேர வழங்கப்பட்ட"
"","","ஏேத(cid:8084)ம் அத்தியாவசியமான வழங்கல் அல்ல(cid:8080)"
"5","","பயன்பாட்(cid:8076)ச்  ேசைவைய,  ப(cid:8104)(cid:8080)பார்ப்பதற்கு"
"","","அ ல் ல (cid:8080)   த கு ந் த   நி ைல யி ல்   ேப(cid:8078) வ த ற் கு"
"","","ம(cid:8096)த்தேலா,  நி(cid:8096)த்தி  ைவத்தேலா,  தவ(cid:8096)தேலா"
"","","அல்ல(cid:8080)  ப(cid:8104)(cid:8080)பார்ப்பதற்கு  அல்ல(cid:8080)  தகுந்த"
"","","நி ைல ைய   ேப(cid:8078) வ த ற் கு   அ (cid:8084) ம தி ய ளி க் க"
"10","","ம(cid:8096)த்தேலா ஆகா(cid:8080)."
