"","10","இ(cid:8094)ப்பாட்சியாளர்கைளப் பா(cid:8080)காத்தல்"
"","","உ ட ன் ப (cid:8074) க் ைக யி ன்   அ ல் ல (cid:8080)   வா ட ைக க்"
"","","கு(cid:8074)யி(cid:8094)ப்பாளர்  உடன்ப(cid:8074)க்ைகயின்  ஏற்பா(cid:8076)"
"","","கைள  மீறி  நிலக்கிழாாினால்  உபவாைடக்கு"
"","","வி(cid:8076)ம்  அல்ல(cid:8080)  நிலக்கிழார்களினால்  அதிகார"
"5","","மளிக்கப்பட்ட எவேர(cid:8084)ம் ஆளினால் அத்தைகய"
"","","வள(cid:8107)களின்  (cid:8089)(cid:8104)ைமயான  அல்ல(cid:8080)  ஏேத(cid:8084)ம்"
"","","பாகத்ைதப்  பயன்ப(cid:8076)த்(cid:8080)வதற்கான  அல்ல(cid:8080)"
"","","இ(cid:8094)ப்பாட்சி ெசய்வதற்கான தன(cid:8080) உாிைமைய"
"","","அத்தைகய  இ(cid:8094)ப்பாட்சியாளர்  ேநர(cid:8074)யாக"
"10","","அல்ல(cid:8080)  ேநர(cid:8074)யாகவல்லாத  (cid:8089)ைறகைளப்"
"","","பயன்ப(cid:8076)த்(cid:8080)வதன்  (cid:8090)லம்  பறிப்பதாகும்  எனப்"
"","","ெபா(cid:8094)ள்ப(cid:8076)ம்;"
"","","“அத்தியாவசிய  வழங்கல்கள்  அல்ல(cid:8080)  பயன்பாட்(cid:8076)ச்"
"","","ேசைவகள்”  என்ப(cid:8080),  நீர்  மின்சாரம்,  கழி(cid:8107)நீர்,"
"15","","சைமயல்  எாிவா(cid:8092)  என்பவற்ைற  வழங்குதல்"
"","","மற்(cid:8096)ம் நைடபாைதகள் மற்(cid:8096)ம் ப(cid:8074)க்கட்(cid:8076)கள்,"
"","","மின்(cid:8081)க்கிகள் என்பவற்றிலான மின்விளக்குகள்"
"","","உட்பட்ட  மின்விளக்குகள்  மற்(cid:8096)ம்  மலசலகூட"
"","","அல்ல(cid:8080)  சுகாதார  ேசைவகள்  என்பவற்ைற"
"20","","உள்ளடக்கும் எனப் ெபா(cid:8094)ள்ப(cid:8076)ம்;"
"","","எைவேய(cid:8084)ம்  வள(cid:8107)கள்  ெதாடர்பில்  “நிலக்கிழார்”"
"","","என்ப(cid:8080), இ(cid:8094)ப்பாட்சியாளாிடம் இ(cid:8094)ந்(cid:8080) வள(cid:8107)"
"","","களின்  வாடைகைய  ெபற்(cid:8096)க்  ெகாள்வதற்கு"
"","","உ ாி த் (cid:8080) ைட ய வ ரா க் க ப் ப ட் ட   ஆ ள்   எ ன ப்"
"25","","ெபா(cid:8094)ள்ப(cid:8076)ம்  என்ப(cid:8080)டன்  இ(cid:8080)  ெதாடக்க"
"","","நிலக்கிழாாின்  எ(cid:8104)த்திலான  சம்மதத்(cid:8080)டன்"
"","","வள(cid:8107)கைள அல்ல(cid:8080) அதன் ஏேத(cid:8084)ம் பாகத்ைத"
"","","உபவாடைகக்கு  வி(cid:8076)ம்  இ(cid:8094)ப்பாட்சியாளைர"
"","","உள்ளடக்குகின்ற(cid:8080);"
"30","","“குத்தைகெப(cid:8096)நர்""  ஆனவர்  2023  ஆம்  ஆண்(cid:8074)ன்  1"
"","","ஆம்  இலக்க,  குத்தைகக்குக்  ெகா(cid:8076)க்கப்பட்ட"
"","","வள(cid:8107)களின்  உைடைமைய  மீளப்  ெப(cid:8096)தல்"
"","","சட்டத்தில்  உள்ளவாறான  அேதெபா(cid:8094)ைளக்"
"","","ெகாண்(cid:8074)(cid:8094)த்தல் ேவண்(cid:8076)ம்;"
"35","","வளெவான்(cid:8096)  ெதாடர்பில்  அல்ல(cid:8080)  வளெவான்றின்"
"","","ஏேத(cid:8084)ம்  பாகம்  ெதாடர்பில்  ""இ(cid:8094)ப்பாட்சி"""
"","","எ ன் ப (cid:8080) ,   கு றி த் த   கா ல ப் ப கு தி   ஒ ன் (cid:8096) க் கு"
