"","8","இ(cid:8094)ப்பாட்சியாளர்கைளப் பா(cid:8080)காத்தல்"
"","","கணக்கி(cid:8098)(cid:8094)ந்தா(cid:8100)ஞ்சாி  அல்ல(cid:8080)  ெதாடக்க"
"","","ம(cid:8084)விற்கான பிரதிவாதி தவிர்ந்த ேவ(cid:8096) ஆளின்"
"","","கணக்கில் இ(cid:8094)ந்தா(cid:8100)ஞ்சாி நல்ெலண்ணத்(cid:8080)டன்"
"","","ெசய்யப்படவில்ைல என்(cid:8096)ம்; அல்ல(cid:8080)"
"5","","(இ)  பிரதிவாதியினால்   அல்ல(cid:8080)   எதிர்ப்(cid:8087), (cid:8089)ட்(cid:8076)க்"
"","","கட்ைட,  தைட  அல்ல(cid:8080)  ெவளிேயற்றம்  எைவ"
"","","ேய(cid:8084)ம்  இ(cid:8094)ப்பின்  அவற்ைற  ஏற்ப(cid:8076)த்தி(cid:8092)ள்ள"
"","","ஆளினால்  ஆக்கப்பட்ட  உாிைமக்ேகாாிக்ைக"
"","","தாபிக்கப்பட்(cid:8074)(cid:8094)க்கவில்ைல என்(cid:8096)ம்,"
