"","40","Personal Data Protection"
"","","organization,  agency  or  any  other  body  or"
"","","entity  which  alone  or  jointly  with  others"
"","","determines  the  purposes  and  means  of  the"
"","","processing of personal data;"
"5","","“cross-border data flow ” means, the movement of"
"","","personal data out of the territory of Sri Lanka"
"","","for the purpose of processing personal data"
"","","in a third country;"
"","","“dactyloscopy  data”  means,  data  relating  to"
"10","","fingerprints;"
"","","“data  concerning  health”  means,  personal  data"
"","","related  to  the  physical  or  psychological"
"","","health  of  a  natural  person,  which  includes"
"","","any  information  that  indicates  his  health"
"15","","situation or status;"
"","","“Data  Protection  Authority”  means, 
the"
"","","designated regulatory body established under"
"","","section 28 of this Act;"
"","","“Data Protection Officer” means, the person designated"
"20","","or appointed under section 20 of this Act;"
"","","“data subject” means, an identified or identifiable"
"","","natural  person,  alive  or  deceased,  to  whom"
"","","the personal data relates;"
"","","“identifiable  natural  person”  is  a  natural  person"
"25","","who can be identified, directly or indirectly,"
"","","by reference to any personal data;"
"","","“encryption”  means,  the  act  of  ciphering  or"
"","","altering  data  using  mathematical  algorithm"
"","","to  make 
such  data  unintelligible 
to"
"30","","unauthorized  users;"
