"","","25
Personal Data Protection"
"","(f)","to  enter  into  the  premises  of  any  controller  or"
"","","processor and inspect or seize records and carry out"
"","","investigations where the Authority has reasonable"
"","","grounds  to  believe  that  processing  poses  an"
"5","","imminent risk to the rights of the data subjects;"
"","(g)","to carry out periodical evaluations into the manner"
"","","in which and procedures used for any processing"
"","","activities  carried  out  by  a  controller  or  psoes,"
"","","including 
the  data  protection  management"
"10","","programme;"
"","(h)","to recognize certification and certifying bodies in"
"","","relation to personal data protection;"
"","(i)","to  enter  into  agreements  with  or  engage  in  any"
"","","activity, either alone or in conjunction with other"
"15","","apex  government  or  regulatory  institutions  or"
"","","international agencies or organizations, responsible"
"","","for  data  protection  outside  Sri  Lanka  for  the"
"","","purposes of this Act;"
"","(j)","to acquire, take and hold any property movable or"
"20","","immovable which may become vested in it or by"
"","","virtue  of  any  purchase,  grants,  gifts  or  otherwise"
"","","and to sell, mortgage, lease, grant, convey, device,"
"","","assign, exchange or dispose of, any such movable"
"","","or immovable property;"
"25","(k)","to  employ  such  officers  and  staff  including"
"","","consultants and advisors subject to such terms and"
"","","conditions  of  employment  to  serve  as  experts  as"
"","","the  Authority  may  consider  appropriate  for  the"
"","","Authority to discharge its functions;"
"30","(l)","with the concurrence of the Minister assigned the"
"","","subject of Finance, to pay such remuneration and"
"","","other benefits and to establish provident funds or"
"","","pension  schemes  as  may  be  determined  by  the"
