"","","Provided however, the requirement under paragraph (d)","",""
"","shall not apply to special categories of personal data.","","",""
"","19.","(1) Where a controller–","","Right  of"
"","","","","appeal  of  the"
"","","","","data  subjects"
"","","(a)","has not refrained from further processing of",""
"","","","","to  the"
"5","","","personal data under section 14; or",""
"","","","","Authority"
"","","","","and  the"
"","","(b)","has  refused  to  rectify  or  complete  personal","process  of"
"","","","","determination"
"","","","data under section 15; or",""
"","","","","of  such"
"","","","","appeal"
"","","(c)","has  refused  to  erase  personal  data  under",""
"","","","section 16; or",""
"10","","(d)","has  refused  the  request  of  the  data  subject",""
"","","","under section 17(2); or",""
"","","(e)","has refused the request to review a decision",""
"","","","based solely on automated processing under",""
"","","","section 18(1),",""
