"","28","","Personal Data Protection"
"","","(j)","promote studies and educational activities relating"
"","","","to  data  protection,  including  organising  and"
"","","","conducting  seminars,  workshops  and  symposia"
"","","","relating thereto, and supporting other organisations"
"5","","","conducting  such  activities;"
"","","(k)","manage  technical  co-operation  and  exchange  in"
"","","","the area of data protection with other organisations,"
"","","","including  foreign  data  protection  authorities  and"
"","","","international or inter-governmental organisations,"
"10","","","on its own behalf or on behalf of the government;"
"","","(l)","carry  out  functions  conferred  on  the  Authority"
"","","","under any other written law;"
"","","(m)","undertake research into the use and impact of new"
"","","","technologies on processing of personal data;"
"15","","(n)","make rules governing the sharing of personal data"
"","","","between  controllers  which  are  public  authorities,"
"","","","in accordance with the provisions of this Act, where"
"","","","such data can be shared between the controllers via"
"","","","a secure interoperability platform, including setting"
"20","","","in place criteria mandating the sharing of personal"
"","","","data  between  controllers  thereby  restricting  the"
"","","","duplication of collection and storage of data already"
"","","","available with another controller;"
"","","(o)","make rules in relation to the use of special categories"
"25","","","of  personal  data,  the  use  of  personal  data  for  the"
"","","","dissemination  of  unsolicited  messages, 
in"
"","","","complience with section 27 the use of personal data"
"","","","for profiling of individuals, the use of personal data"
"","","","for automated decision making; and"
"30","","(p)","perform such other acts not inconsistent with the"
"","","","provisions of this Act or any other written law, as"
"","","","are necessary for the promotion of the objects of"
"","","","the Authority under this Act."
