"","47.","In this Act, unless the context otherwise requires–"
"","","“anonymise”  in  relation  to  personal  data  means"
"5","","permanent removal of any personal identifiers"
"","","from personal data to render any such personal"
"","","data  from  being  related  to  a  identified  or"
"","","identifiable  natural  person;"
"","","“automated  processing”  means,  processing  that"
"10","","does not involve any manual processing;"
"","","“biometric  data”  means,  personal  data  resulting"
"","","from  specific  technical  processing  relating"
"","","to  the  physical,  physiological  or  behavioral"
"","","characteristics  of  a  natural  person,  which"
"15","","allow or confirm the unique identification of"
"","","that natural person, including facial images,"
"","","dactyloscopy data or iris related data;"
"","","“certifying  bodies”  means,  the  bodies  local  or"
"","","foreign  that  provide  certification  services"
"20","","relating to the processing of personal data or"
"","","qualifications of Data Protection Officers;"
"","","“child” means, a natural person who is below the"
"","","age of 18 years;"
"","","“consent”  means,  any  freely  given,  specific,"
"25","","informed  and  unambiguous  indication  by"
"","","way of a written declaration or an affirmative"
"","","action signifying a data subject’s agreement"
"","","to the processing of his personal data;"
"","","“controller” means, any natural or legal person,"
"30","","public 
authority, 
non-governmental"
