"","44","Personal Data Protection"
"","","by  a  Provincial  Council,  and  includes  a"
"","","company registered under the Companies Act,"
"","","No. 7 of 2007 in which the government or a"
"","","public  corporation  or  a  local  authority"
"5","","directly holds fifty per centum or more of the"
"","","shares of that company;"
"","","“relevant  regulatory  or  statutory  body”  means,"
"","","the regulatory or statutory body established"
"","","by or under any written law which regulates,"
"10","","authorizes  or  supervises  the  controller  and"
"","","includes  a  Ministry  which  carries  out  the"
"","","supervisory  functions  for  the  purpose  of"
"","","sections 26, 27 and 33 of this Act;"
"","","“recipient”  means,  a  natural  or  legal  person  to"
"15","","whom  the  personal  data  is  disclosed,  or  a"
"","","public  Authority  or  any  incorporated  or"
"","","unincorporated  body  to  which  the  personal"
"","","data is disclosed;"
"","","“special categories of personal data” means, the"
"20","","personal data revealing racial or ethnic origin,"
"","","political opinions, religious or philosophical"
"","","beliefs,  financial  data,  the  processing  of"
"","","genetic data, biometric data for the purpose"
"","","of uniquely identifying a natural person, data"
"25","","concerning  health  or  data  concerning  a"
"","","natural person’s sex life or sexual orientation,"
"","","personal  data  relating  to  offences,  criminal"
"","","proceedings and convictions, or personal data"
"","","relating to a child;"
"30","","“Sri  Lanka”  means,  the  territorial  limits  of  Sri"
"","","Lanka  as  stipulated  by  Article  5  of  the"
"","","Constitution  and  includes  the  territorial"
"","","waters or air space of Sri Lanka, any ship or"
"","","aircraft registered in Sri Lanka, any location"
"35","","within the premises of a Sri Lankan mission"
