"48","","Personal Data Protection"
"","(d)","processing  relates  to  personal  data  which  is  manifestly  made"
"","","public  by  the  data  subject;  or"
"","(e)","processing  is  necessary  for  the  establishment,  exercise  or"
"","","defence  of  legal  claims  before  a  court  or  tribunal  or  such"
"","","similar forum, or whenever courts are acting in their judicial"
"","","capacity;  or"
"","(f)","processing  is  necessary  for  any  purpose  as  prescribed  by"
"","","any  written  law  which  shall  be  necessary  and  proportionate"
"","","to  the  aim  pursued  whilst  providing  suitable  and  specific"
"","","measures  to  safeguard  the  rights  and  freedoms  of  the  data"
"","","subject;  or"
"","(g)","processing  is  necessary  for  the  purposes  of  preventive  or"
"","","occupational  medicine,  medical  diagnosis,  the  provision  of"
"","","care  or  treatment  or  the  management  of  health-care  services,"
"","","and  where  such  data  is  processed  by  a  health  professional"
"","","licensed  under  or  authorized  by  any  written  law  prevailing"
"","","in  Sri  Lanka;  or"
"","(h)","processing  is  necessary  for  archiving  purposes  in  the  public"
"","","interest,  scientific  research  or  historical  research  purposes"
"","","or  statistical  purposes  in  accordance  with  law  which  shall"
"","","be  proportionate  to  the  aim  pursued,  protecting  the  data"
"","","protection  rights  enumerated  in  this  Act  or  any  other  written"
"","","law  and  provide  for  suitable  and  specific  measures  to"
"","","safeguard  the  rights  and  freedoms  of  the  data  subject."
