"","4","Personal Data Protection",""
"","","5.  The  processing  of  personal  data  shall  be  lawful  if  a","Obligation  to"
"","","","process"
"","controller is in compliance with—","",""
"","","","personal  date"
"","","","in  a  lawful"
"","","(a)
any condition specified in Schedule I hereto;","manner"
"","","(b)
any condition specified in Schedule II hereto in the",""
"5","","case  of  processing  special  categories  of  personal",""
"","","data;",""
"","","(c)
all the conditions specified in Schedule III hereto",""
"","","in the case of processing personal data based on the",""
"","","consent  of  the  data  subject  under  item  (a)  of",""
"10","","Schedule I or under item (a) of Schedule II hereto;",""
"","","or",""
"","","(d)
all the conditions specified in Schedule IV hereto",""
"","","in the case of processing personal data in respect of",""
"","","criminal  investigations.",""
