"","","45
Personal Data Protection",""
"","","or the residence of the Head of such mission,",""
"","","diplomatic agent or any other member of such",""
"","","mission, situated outside Sri Lanka; or within",""
"","","any premises occupied on behalf of, or under",""
"5","","the control of, the Government of Sri Lanka,",""
"","","or any statutory body established in Sri Lanka",""
"","","and situated outside Sri Lanka;",""
"","","“third country” means, a country prescribed under",""
"","","section 26 for the purpose of cross-border data",""
"10","","flow;",""
"","","“third  party”  means,  a  natural  or  legal  person,",""
"","","public authority, agency or body other than",""
"","","the  data  subject,  controller,  processor  and",""
"","","persons who are under the direct authority of",""
"15","","the controller or processor, are authorized to",""
"","","process personal data;",""
"","","“written” includes a document written manually",""
"","","or  electronically.",""
"","48.","In  the  event  of  any  inconsistency  between  the","Sinhala  text"
"20","","","to  prevail  in"
"","","Sinhala and Tamil texts of this Act, the Sinhala text shall",""
"","","","case  of"
"","prevail.","",""
