"","","15  பருத்த஻த்துபம ப஻஭ததச சபப"
"","","16  ச஺லகச்தச஺஻ ப஻஭ததச சபப"
"","","17  நல்லூர் ப஻஭ததச சபப"
"","(
11) க஻ர஻தந஺ச்ச஻","1  பச்ச஻பயப்பள்ர஻ ப஻஭ததச சபப"
"","","2  கப஭ச்ச஻ ப஻஭ததச சபப"
"10","",""
"","","3  பூநக஺஻ ப஻஭ததச சபப"
"","(
12) ஫ன்ன஺ர்","1  ஫ன்ன஺ர் நக஭ சபப"
"","","2  ஫ன்ன஺ர் ப஻஭ததச சபப"
"","","3  ந஺ன஺ட்ட஺ன் ப஻஭ததச சபப"
"15","","4  ப௃சலி ப஻஭ததச சபப"
"","","5  ஫஺ந்பத த஫ற்குப் ப஻஭ததச சபப"
"","(
13) லவுன஻஬஺","1  லவுன஻஬஺ ஫஺நக஭ சபப"
"","","2  லவுன஻஬஺ லடக்கு ப஻஭ததச சபப"
"","","3  தலங்கயச்தசட்டிகுரம் ப஻஭ததச சபப"
"","",""
"20","","4  லவுன஻஬஺ ததற்கு த஫஻ழ் ப஻஭ததச சபப"
"","","5  லவுன஻஬஺ ததற்கு ச஻ங்கர ப஻஭ததச சபப"
"","(
14) ப௃ல்பயத்த஼வு","1  ஫஺ந்பத க஻றக்குப் ப஻஭ததச சபப"
"","","2  துணுக்க஺ய் ப஻஭ததச சபப"
"","","3  புதுக்குடி஬஻ருப்பு ப஻஭ததச சபப"
"","","4  கப஭த்துப஭ப்பற்று ப஻஭ததச சபப"
"25","",""
"","(
15) ஫ட்டக்கரப்பு  1  ஫ட்டக்கரப்பு ஫஺நக஭ சபப",""
"","","2  ஌ம஺வூர் நக஭ சபப"
"","","3  க஺த்த஺ன்குடி நக஭ சபப"
"","","4  தக஺஭பரப்பற்று த஫ற்குப் ப஻஭ததச சபப"
"","",""
"30","","5  ஌ம஺வூர்ப்பற்று ப஻஭ததச சபப"
"","","6  தக஺஭பரப்பற்று ப஻஭ததச சபப"
"","","7  தக஺஭பரப்பற்று லடக்கு ப஻஭ததச சபப"
