"I.","II.","III.","IV."
"ix'j' YS¾Ih","ixfhda.SlrK","úia;rh","ksoyia"
"","j¾.SlrK","",""
"","ixfla;h","",""
"","2918.22","´fkdaweisghs,aie,sis,sla wï,h"" tyss ,jK iy tia;r","ksoyia"
"","2918.30","we,avyhsv fyda lSfgdak ls%hdldßl iys; kuq;a wu;r Tlaiscka ls%hdldßl","ksoyia"
"","","tys ldfndlais,sla wï,"" tajdfha wekayhsv%hsv"" fya,hsv"" fmfrdlaihsv"" fm-",""
"","","frdlais wï, iy tAjdfha jHq;amkak",""
"","","wfkl=;a (",""
"","2918.91","2""4""5""-á  ^whstia´&  ^2""4""5-g%hslaf,dafrdmSfkdlaisweisála  wï,h&""  tyss  ,jK","ksoyia"
"","","iy tiagr",""
"","2918.99","wfkl=;a (",""
"","2918.99.10","^2""4-vhslaf,dafrdmSfkdlais& weisála wï,h ^2""4-ä&","ksoyia"
"29.19","","fmdiamßla  tia;r  iy  tajdfha  ,jK""  ,elafgdafmdiafmag  we;=¿j; tajdfha",""
"","","ye,ckSlD;"" i,afmdfkagv"" khsÜf¾gv fyda khsfg%dfiagv jHq;amkak'",""
"","2919.10","á%ia^2""3-vhsfn%dafudfm%dmhs,a& fmdiafmaÜ","ksoyia"
"","2919.90","wfkl=;a (",""
"","2919.90.10","vhslaf,da¾fjdia ^ääúmS&","ksoyia"
"","2919.90.90","wfkl=;a","ksoyia"
"29.20","","wfkl=;a  wldnksl  wf,day  wï,hkaf.a  tiagr  ^yhsv%cka  fya,hsvhkaf.a",""
"","","tiagr yer& iy tajdfha ,jK; tajdfha ye,ckSlD; i,afmdfkagv"" khsfÜ%gv",""
"","","fyda khsfg%dfiagv jHq;amkak'",""
"","",";fhdafmdiamßla tia;r ^fmdiamfrdakfhdatAÜia& iy tajdfha ,jK ; tajdfha",""
"","","ye,ckSlD;"" i,afmdfkagv"" khsgfÜ%gv fyda khsfg%dfiagv jHq;amkak (",""
"","2920.19","wfkl=;a (",""
"","2920.19.90","wfkl=;a","ksoyia"
"","","fmdiamßla tia;r iy tajdfha ,jK"" tajdfha ye,cfkagâ"" i,afmdfkagv""",""
"","","khsÜf¾gv fyda khsfg%dfiagv jHq;amkak;",""
"","2920.21","vhsfu;s,a fmdiamhsÜ","ksoyia"
"","2920.22","vhst;s,a fmdiamhsÜ","ksoyia"
"29.21","","weuhska ls%hdldßl ixfhda.'",""
"","","plS%h fkdjk fmd,sweuhsk j¾. iy tAjdfhaa jHq;amkak ; tajdfha ,jK (",""
"","2921.22","fylaifu;s,Skavhsweñka iy tajdfha ,jK","ksoyia"
"","2921.30","ihsla,ksla"" ihslaf,ksla fyda ihslaf,dg¾fmksla fudfkd fyda fmd,sweuhsk","ksoyia"
"","","iy tajdfha jHq;amkak ; tajdfha ,jK",""
"","","wefrdueál fudfkdweuhsk iy tAjdfhaa jHq;amkak ; tajdfha ,jK (",""
