"","j¾.SlrK","",""
"","","","wkqmd;h"
"","ixfla;h","",""
"84.71","","i
jhxlS%h o;a; ieliqï hka;% iy tajdfha tall ; wka ;ekl ksYaÑ; fyda we;=<;a",""
"","","fkdjQ"" pqïnl fyda oDIaáuh lshùfï hka;%"" o;a;hka ixfla; iajrEmfhka o;a;",""
"","","udOHhg we;=,a lsÍu i`oyd hka;% iy tjeks o;a;hka ieliqï lsÍu i|yd hka;%'",""
"","8471.30","wvqu  jYfhka  uOHu  ieliqï  tallhla""  h;=re  mqjrejla  iy  úoydmdkhla",""
"","","wvx.=jk"" nr lsf,da.%Eï 10 g jvd jeä fkdjk"" wf;a f.k hd yels iajhxlS%h",""
"","","o;a; ieliqï hka;% (",""
"","8471.30.10","mdúÉÑ l< / ms<silik ,o","5.0%"
"","8471.30.90","wfkl=;a","5.0%"
"","","fjk;a iajhxlS%h o;a; ieliqï hka;% (",""
"","","ixhqla; jk fyda fkdjk"" tlu ueosßhl wju jYfhka uOHu ieliqï tallhla",""
"","8471.41","",""
"","","iy wdodk iy m%;sodk tallhla wvx.= (",""
"","8471.41.10","mdúÉÑ l< / ms<silik ,o","5.0%"
"","8471.41.90","wfkl=;a","5.0%"
"","8471.49","wfkl=;a"" moaO;s f,i bosßm;a l< (",""
"","8471.49.10","mdúÉÑ l< / ms<silik ,o","5.0%"
"","8471.49.90","wfkl=;a","5.0%"
"","",".nvd tall"" wdodk tall"" m%;sodk tall hk tall j¾. j,ska tlla fyda folla",""
"","8471.50","tlu ueosßhl wvx.= jk fyda fkdjk"" 8471'41 fyda 8471'49 WmYS¾Ifha tAjd",""
"","","yer"" iajhxlS%h ieliqï tAll (",""
"","8471.50.10","mdúÉÑ l< / ms<silik ,o","5.0%"
"","8471.50.90","wfkl=;a","5.0%"
"","8471.60","tlu ueosßhl .nvd tall wvx.= jk fyda fkdjk"" wdodk fyda m%;sodk tall","5.0%"
"","8471.80","iajhxlS%h o;a; ieliqï hka;%j, wfkl=;a tAll","5.0%"
"","8471.90","wfkl=;a","5.0%"
"84.72","","wfkl=;a  ld¾hd,Sh  hka;%  ^WodyrK  jYfhka""  fylafgd.%dIa  fyda  iafgkais,a",""
"","","msgm;a lsÍfï hka;%"" weu;=ï hka;%"" nexl= fkdaÜgq ksl=;a lsÍfï iajhxlS%h hka;%""",""
"","","ldis f;aÍfï hka;%"" ldis .Kka lsÍfï fya t;Sfï hka;%"" mekai,a W,a lsÍfï",""
"","","hka;%"" ys,a úoSfï fyda fldl= .id weñKSfï hka;%'",""
"","8472.10","msgm;a lsÍfï hka;%","5.0%"
"","8472.30",";emE, f;aÍu fyda keóu i|yd fyda ;emE, ,sms ljr fyda má ;=<g we;=¿ lsÍu","5.0%"
"","","i|yd hka;%"" ;emE, újD; lsÍu"" jeiSu fyda uqød ;eîu i|yd hka;% iy ;eme,a",""
"","","uqoaor we,ùu fyda wj,x.= lsÍu i|yd hka;%",""
"","","84'70 isg 84'72 olajd YS¾Ihkays hka;% iu. iïmQ¾Kfhka fyda m%Odk jYfhka",""
"84.73","","mdúÉÑ lsÍu i`|yd ^jeiqï"" f.k hdfï fldmq iy tjeks foa yer& fldgia iy",""
"","","Wmdx.'",""
