"","j¾.SlrK","",""
"","ixfla;h","",""
"","2714.10",".,alS,uh fyda f;,a Y,al iy ;dr je,s","ksoyia"
"","2714.90","wfkl=;a","ksoyia"
"27.16","2716.00","úoHq;a Yla;sh ^ffjl,ams; YS¾Ihla&'","ksoyia"
"28.01","","ma¨fjdßka"" laf,daÍka"" fn%daóka iy whãka'",""
"","2801.30","","ksoyia"
"","","*a¨fjdßka; fn%dañka",""
"28.02","2802.00","i,am¾"" W!¾Ojmd;sl fyda wjfCIams;; l,S, i,am¾'","ksoyia"
"28.04","","yhsv%cka"" úr, jdhQka iy wfkl=;a wf,day j¾.'",""
"","2804.40","Tlaiscka","ksoyia"
"","2804.50","fndafrdaka; fg¨ßhï (",""
"","2804.50.90","wfkl=;a","ksoyia"
"","","is,sfldaka (",""
"","2804.61","nfrka 99'99] lg fkdwvq is,slka m%udKhla wka;¾.;jQ","ksoyia"
"","2804.80","wdiksla","ksoyia"
"","2804.90","fi,skshï (",""
"","2804.90.10","wmøjH iy iqkanqka","ksoyia"
"28.05","","laIdrl iy laIdÍh mdxY=f,day; úr, mdxY= f,day"" bÜÍhï iy ialekaähï",""
"","","iy tajdfha wka;¾ ñY%K tfia fkdjk fyda wka;¾ ñY% f,day j¾.; riosh'",""
"","","laIdÍh fyda CIdÍh mdxY=f,day (",""
"","2805.12","le,aishï","ksoyia"
"","2805.19","wfkl=;a","ksoyia"
"28.06","","yhsv%cka laf,darhsâ ^yhsfv%dalaf,daßla wï,h&; laf,dafrdi,amshqßla wï,h'",""
"","2806.20","laf,dafrdai,amshqßla wï,h","ksoyia"
