"","j¾.SlrK","",""
"","ixfla;h","",""
"81.06","8106.00","bj;,k oE iy iqkanqka we;=¿ ìiau;a iy thska ieÿ NdKav (",""
"","8106.00.90","wfkl=;a","ksoyia"
"81.07","","bj;,k oE iy iqkanqka we;=¿ leâñhï iy thska ieÿ NdKav'",""
"","8107.20","jd;a;= fkdl< leâñhï; l=vq j¾.","ksoyia"
"","8107.90","wfkl=;a","ksoyia"
"81.08","","bj;,k oE iy iqkanqka we;=¿ ghsfÜkshï iy thska ieÿ NdKav'",""
"","8108.20","jd;a;= fkdl< ghsfÜkshï","ksoyia"
"81.09","","bj;,k oE iy iqkanqka we;=¿ i¾fldakshï iy thska ieÿ NdKav'",""
"","8109.20","jd;a;= fkdl< i¾fldakshï yd l=vq j¾.","ksoyia"
"","8109.90","wfkl=;a","ksoyia"
"81.11","8111.00","bj;,k oE iy iqkanqka we;=¿ ueka.kSia iy thska ;ekQ NdKav (",""
"","8111.00.90","wfkl=;a","ksoyia"
"81.12","","fnr,shï""  fl%dañhï""  c¾ukshï""  jefkaähï""  .e,shï""  yemakshï""  bkaähï""",""
"","","ksfhdîhï ^fld,ïîhï&"" f¾kshï iy ;e,shï iy bj;,k oE iy iqkanqka",""
"","","we;=¿"" fulS f,day j,ska l< NdKav'",""
"","","fl%dañhï (",""
"","8112.21","jd;a;= fkdl< yd l=vq j¾.","ksoyia"
"","8112.29","wfkl=;a","ksoyia"
"81.13","8113.00","bj;,k oE iy iqkanqka we;=¿ i¾fïÜ iy thska l< NdKav (",""
"","8113.00.10","bj;,k oE iy iqkanqka","ksoyia"
"","8113.00.90","wfkl=;a","ksoyia"
