"180  A","I fldgi: (I) fPoh - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h -  2019'12'05","",""
"I.","II.","III.","IV."
"ix'j' YS¾Ih","ixfhda.SlrK","úia;rh","ksoyia"
"","j¾.SlrK","",""
"","ixfla;h","",""
"","8703.40.13","wjqreÿ ;=klg jvd fkdmerKs wjux., r:","ksoyia"
"","8703.40.14","wjqreÿ ;=klg jvd merKs wjux., r:","ksoyia"
"","8703.40.15","wjqreÿ ;=klg jvd fkdmerKs ;%Sú,a r:","ksoyia"
"","8703.40.16","wjqreÿ ;=klg jvd merKs ;%Sú,a r:","ksoyia"
"","8703.40.18","wfkl=;a jir ;=klg jvd fkdmer‚","ksoyia"
"","8703.40.19","wfkl=;a jir ;=klg jvd mer‚","ksoyia"
"","","iafÜIka je.ka iy f¾isx ld¾ we;=¿j is,skav¾ Odß;djh >k fi'ó' 1000",""
"","","fkdblaujk fudag¾ ld¾",""
"","8703.40.23","is,skavr Odß;djh >k fikaá óg¾  300 fkdblaujk lafjdä%la ihsl,a""","ksoyia"
"","","jir 03 lg jv fkdmer‚",""
"","8703.40.24","is,skavr Odß;djh >k fikaá óg¾  300 fkdblaujk lafjdä%la ihsl,a""","ksoyia"
"","","jir 03 lg jv mer‚",""
"","8703.40.28","wfkl=;a jir ;=klg jvd fkdmer‚","ksoyia"
"","8703.40.29","wfkl=;a jir ;=klg jvd mer‚","ksoyia"
"","","is,skavr Odß;djh >k fikaá óg¾  1""000 blaujQ tfy;a >k fikaá óg¾",""
"","","1""500 fkdblaujQ""",""
"","8703.40.33","wjqreÿ ;=klg jvd fkdmerKs wjux., r:","ksoyia"
"","8703.40.34","wjqreÿ ;=klg jvd merKs wjux., r:","ksoyia"
"","8703.40.35","iafÜIka  je.ka  iy  f¾isx  ld¾  we;=¿j  fudag¾  ld¾""  jir  ;=klg  jvd","ksoyia"
"","","fkdmer‚",""
"","8703.40.36","iafÜIka  je.ka  iy  f¾isx  ld¾  we;=¿j  fudag¾  ld¾""  jir  ;=klg  jvd","ksoyia"
"","","fkdmer‚",""
"","8703.40.38","wfkl=;a jir ;=klg jvd fkdmer‚","ksoyia"
"","8703.40.39","wfkl=;a jir ;=klg jvd mer‚","ksoyia"
"","","iafÜIka je.ka iy f¾isx ld¾ we;=¿j"" is,skavr Odß;djh >k fikaá óg¾",""
"","","1500 blaujk"" tfy;a >k fi' ó' 2000 fkdblaujk jdyk",""
"","8703.40.43","wjqreÿ ;=klg jvd fkdmerKs wjux., r:","ksoyia"
"","8703.40.44","wjqreÿ ;=klg jvd merKs wjux., r:","ksoyia"
"","8703.40.48","wfkl=;a wjqreÿ ;=klg jvd fkdmerKs","ksoyia"
"","8703.40.49","wjqreÿ ;=klg jvd merKs","ksoyia"
"","","iafÜIka je.ka iy f¾isx ld¾ we;=¿j"" is,skavr Odß;djh >k fikaá óg¾",""
"","","1500 blaujk"" tfy;a >k fi' ó' 2000 fkdhslaujk jdyk",""
"","8703.40.51","jir 3 lg jvd fkdmer‚ is,skav¾ Odß;djh >k fi'ó 1""600  fkd-","ksoyia"
"","","blaujk",""
"","8703.40.52","jir 3 lg jvd mer‚ is,skav¾ Odß;djh >k fi'ó 1""600  fkdblaujk","ksoyia"
"","8703.40.53","jir 3 lg jvd fkdmer‚ is,skav¾ Odß;djh >k fi'ó 1""600  blaujq","ksoyia"
"","","tfy;a  >k fi'ó 1""800  fkdblaujk",""
"","8703.40.54","jir 3 lg jvd mer‚ is,skav¾ Odß;djh >k fi'ó 1""600  blaujq tfy;a","ksoyia"
"","",">k fi'ó 1""800  fkdblaujk",""
