"","j¾.SlrK","",""
"","ixfla;h","",""
"","2845.10","ner c,h ^ähqfÜßhï Tlaihsâ&","ksoyia"
"28.46","","úr, mdxY= f,dayj, hsÜá%hïj, fyda ialekaähï j, fyda fuu f,dayj,",""
"","","ñY%Kj, ldnksl fyda wldnksl ixfhda.'",""
"","2846.10","iSßhï ixfhda.","ksoyia"
"28.49","","ridhksl ridhkslj ks¾jpkh l< fyda fkdl< ldnhsâ j¾.'",""
"","2849.90","wfkl=;a","ksoyia"
"28.50","2850.00","ldnhsâ  j¾.  jQj;a  YS¾I  28'49  ys  i`oyka  ixfhda.hka  yer""  ridhkslj","ksoyia"
"","","ks¾jpkh l< fyda fkdl<"" yhsv%hsâ j¾."" khsg%hsâ j¾."" weihsâ j¾.""",""
"","","is,sihsâ j¾. iy fndarhsâ j¾.'",""
"28.52","","riosh ñY% f,day ^ixri& j¾. yer"" ridhkslj ks¾jpkh l< fyda fkdl<""",""
"","","rioshj, wldnksl fyda ldnksl ixfhda.'",""
"","2852.10","","ksoyia"
"","","ridhkslj ks¾jpkh l<",""
"","2852.90","","ksoyia"
"","","wfkl=;a",""
"28.53","","f*frdaf*diamria  j¾.  yer""  ridhkslj  ks¾jpkh  l<  fyda  fkdl<",""
"","","f*dia*hsâ  j¾.'  wfkl=;a  wldnksl  ixfhda.  j¾.  ^wdi%;  c,h  we;=¿j",""
"","","fyda ikakdhl c,h iy ta yd iudk msßisÿ;djfhka hq;a c,h&; øj jd;h",""
"","","^úr, jdhqka bj;a l< fyda fkdl<&; iïmSä; jd;h;  w.kd f,dayj, ixri",""
"","","^weu,a.ï& j¾. yer"" ixri j¾. (",""
"","2853.10","","ksoyia"
"","","ihfkdcka laf,darhsâ ^laf,daßishka&",""
"","2853.90","","ksoyia"
"","","wfkl=;a",""
"29.01","","plS%h fkdjk yhsfv%dldnka j¾.'",""
"","","wix;Dma; (",""
"","2901.22","","ksoyia"
"","","fm%dfmaka ^fm%dms,Ska&",""
"","2901.23","","ksoyia"
"","","íhqáka ^íhqg,ska& iy tAjdfhaa iudjhúl",""
